                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 23:23:42 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97080
   2B4A 11 37 07          11309 	ld	de,#_bgmainscreen + 0 + 47
                          11310 ; genAssign (pointer)
   2B4D 3E 00             11311 	ld	a,#0x00
   2B4F 12                11312 	ld	(de),a
                          11313 ; genPlus
                          11314 ; genPlusIncr
   2B50 11 38 07          11315 	ld	de,#_bgmainscreen + 0 + 48
                          11316 ; genAssign (pointer)
   2B53 3E 00             11317 	ld	a,#0x00
   2B55 12                11318 	ld	(de),a
                          11319 ; genPlus
                          11320 ; genPlusIncr
   2B56 11 39 07          11321 	ld	de,#_bgmainscreen + 0 + 49
                          11322 ; genAssign (pointer)
   2B59 3E 00             11323 	ld	a,#0x00
   2B5B 12                11324 	ld	(de),a
                          11325 ; genPlus
                          11326 ; genPlusIncr
   2B5C 11 3A 07          11327 	ld	de,#_bgmainscreen + 0 + 50
                          11328 ; genAssign (pointer)
   2B5F 3E 00             11329 	ld	a,#0x00
   2B61 12                11330 	ld	(de),a
                          11331 ; genPlus
                          11332 ; genPlusIncr
   2B62 11 3B 07          11333 	ld	de,#_bgmainscreen + 0 + 51
                          11334 ; genAssign (pointer)
   2B65 3E 00             11335 	ld	a,#0x00
   2B67 12                11336 	ld	(de),a
                          11337 ; genPlus
                          11338 ; genPlusIncr
   2B68 11 3C 07          11339 	ld	de,#_bgmainscreen + 0 + 52
                          11340 ; genAssign (pointer)
   2B6B 3E 00             11341 	ld	a,#0x00
   2B6D 12                11342 	ld	(de),a
                          11343 ; genPlus
                          11344 ; genPlusIncr
   2B6E 11 3D 07          11345 	ld	de,#_bgmainscreen + 0 + 53
                          11346 ; genAssign (pointer)
   2B71 3E 00             11347 	ld	a,#0x00
   2B73 12                11348 	ld	(de),a
                          11349 ; genPlus
                          11350 ; genPlusIncr
   2B74 11 3E 07          11351 	ld	de,#_bgmainscreen + 0 + 54
                          11352 ; genAssign (pointer)
   2B77 3E 00             11353 	ld	a,#0x00
   2B79 12                11354 	ld	(de),a
                          11355 ; genPlus
                          11356 ; genPlusIncr
   2B7A 11 3F 07          11357 	ld	de,#_bgmainscreen + 0 + 55
                          11358 ; genAssign (pointer)
   2B7D 3E 00             11359 	ld	a,#0x00
   2B7F 12                11360 	ld	(de),a
                          11361 ; genPlus
                          11362 ; genPlusIncr
   2B80 11 40 07          11363 	ld	de,#_bgmainscreen + 0 + 56
                          11364 ; genAssign (pointer)
   2B83 3E 00             11365 	ld	a,#0x00
   2B85 12                11366 	ld	(de),a
                          11367 ; genPlus
                          11368 ; genPlusIncr
   2B86 11 41 07          11369 	ld	de,#_bgmainscreen + 0 + 57
                          11370 ; genAssign (pointer)
   2B89 3E 00             11371 	ld	a,#0x00
   2B8B 12                11372 	ld	(de),a
                          11373 ; genPlus
                          11374 ; genPlusIncr
   2B8C 11 42 07          11375 	ld	de,#_bgmainscreen + 0 + 58
                          11376 ; genAssign (pointer)
   2B8F 3E 00             11377 	ld	a,#0x00
   2B91 12                11378 	ld	(de),a
                          11379 ; genPlus
                          11380 ; genPlusIncr
   2B92 11 43 07          11381 	ld	de,#_bgmainscreen + 0 + 59
                          11382 ; genAssign (pointer)
   2B95 3E 00             11383 	ld	a,#0x00
   2B97 12                11384 	ld	(de),a
                          11385 ; genPlus
                          11386 ; genPlusIncr
   2B98 11 44 07          11387 	ld	de,#_bgmainscreen + 0 + 60
                          11388 ; genAssign (pointer)
   2B9B 3E 00             11389 	ld	a,#0x00
   2B9D 12                11390 	ld	(de),a
                          11391 ; genPlus
                          11392 ; genPlusIncr
   2B9E 11 45 07          11393 	ld	de,#_bgmainscreen + 0 + 61
                          11394 ; genAssign (pointer)
   2BA1 3E 00             11395 	ld	a,#0x00
   2BA3 12                11396 	ld	(de),a
                          11397 ; genPlus
                          11398 ; genPlusIncr
   2BA4 11 46 07          11399 	ld	de,#_bgmainscreen + 0 + 62
                          11400 ; genAssign (pointer)
   2BA7 3E 00             11401 	ld	a,#0x00
   2BA9 12                11402 	ld	(de),a
                          11403 ; genPlus
                          11404 ; genPlusIncr
   2BAA 11 47 07          11405 	ld	de,#_bgmainscreen + 0 + 63
                          11406 ; genAssign (pointer)
   2BAD 3E 00             11407 	ld	a,#0x00
   2BAF 12                11408 	ld	(de),a
                          11409 ; genPlus
                          11410 ; genPlusIncr
   2BB0 11 48 07          11411 	ld	de,#_bgmainscreen + 0 + 64
                          11412 ; genAssign (pointer)
   2BB3 3E 00             11413 	ld	a,#0x00
   2BB5 12                11414 	ld	(de),a
                          11415 ; genPlus
                          11416 ; genPlusIncr
   2BB6 11 49 07          11417 	ld	de,#_bgmainscreen + 0 + 65
                          11418 ; genAssign (pointer)
   2BB9 3E 00             11419 	ld	a,#0x00
   2BBB 12                11420 	ld	(de),a
                          11421 ; genPlus
                          11422 ; genPlusIncr
   2BBC 11 4A 07          11423 	ld	de,#_bgmainscreen + 0 + 66
                          11424 ; genAssign (pointer)
   2BBF 3E 00             11425 	ld	a,#0x00
   2BC1 12                11426 	ld	(de),a
                          11427 ; genPlus
                          11428 ; genPlusIncr
   2BC2 11 4B 07          11429 	ld	de,#_bgmainscreen + 0 + 67
                          11430 ; genAssign (pointer)
   2BC5 3E 00             11431 	ld	a,#0x00
   2BC7 12                11432 	ld	(de),a
                          11433 ; genPlus
                          11434 ; genPlusIncr
   2BC8 11 4C 07          11435 	ld	de,#_bgmainscreen + 0 + 68
                          11436 ; genAssign (pointer)
   2BCB 3E 00             11437 	ld	a,#0x00
   2BCD 12                11438 	ld	(de),a
                          11439 ; genPlus
                          11440 ; genPlusIncr
   2BCE 11 4D 07          11441 	ld	de,#_bgmainscreen + 0 + 69
                          11442 ; genAssign (pointer)
   2BD1 3E 00             11443 	ld	a,#0x00
   2BD3 12                11444 	ld	(de),a
                          11445 ; genPlus
                          11446 ; genPlusIncr
   2BD4 11 4E 07          11447 	ld	de,#_bgmainscreen + 0 + 70
                          11448 ; genAssign (pointer)
   2BD7 3E 00             11449 	ld	a,#0x00
   2BD9 12                11450 	ld	(de),a
                          11451 ; genPlus
                          11452 ; genPlusIncr
   2BDA 11 4F 07          11453 	ld	de,#_bgmainscreen + 0 + 71
                          11454 ; genAssign (pointer)
   2BDD 3E 00             11455 	ld	a,#0x00
   2BDF 12                11456 	ld	(de),a
                          11457 ; genPlus
                          11458 ; genPlusIncr
   2BE0 11 50 07          11459 	ld	de,#_bgmainscreen + 0 + 72
                          11460 ; genAssign (pointer)
   2BE3 3E 00             11461 	ld	a,#0x00
   2BE5 12                11462 	ld	(de),a
                          11463 ; genPlus
                          11464 ; genPlusIncr
   2BE6 11 51 07          11465 	ld	de,#_bgmainscreen + 0 + 73
                          11466 ; genAssign (pointer)
   2BE9 3E 00             11467 	ld	a,#0x00
   2BEB 12                11468 	ld	(de),a
                          11469 ; genPlus
                          11470 ; genPlusIncr
   2BEC 11 52 07          11471 	ld	de,#_bgmainscreen + 0 + 74
                          11472 ; genAssign (pointer)
   2BEF 3E 00             11473 	ld	a,#0x00
   2BF1 12                11474 	ld	(de),a
                          11475 ; genPlus
                          11476 ; genPlusIncr
   2BF2 11 53 07          11477 	ld	de,#_bgmainscreen + 0 + 75
                          11478 ; genAssign (pointer)
   2BF5 3E 00             11479 	ld	a,#0x00
   2BF7 12                11480 	ld	(de),a
                          11481 ; genPlus
                          11482 ; genPlusIncr
   2BF8 11 54 07          11483 	ld	de,#_bgmainscreen + 0 + 76
                          11484 ; genAssign (pointer)
   2BFB 3E 00             11485 	ld	a,#0x00
   2BFD 12                11486 	ld	(de),a
                          11487 ; genPlus
                          11488 ; genPlusIncr
   2BFE 11 55 07          11489 	ld	de,#_bgmainscreen + 0 + 77
                          11490 ; genAssign (pointer)
   2C01 3E 00             11491 	ld	a,#0x00
   2C03 12                11492 	ld	(de),a
                          11493 ; genPlus
                          11494 ; genPlusIncr
   2C04 11 56 07          11495 	ld	de,#_bgmainscreen + 0 + 78
                          11496 ; genAssign (pointer)
   2C07 3E 00             11497 	ld	a,#0x00
   2C09 12                11498 	ld	(de),a
                          11499 ; genPlus
                          11500 ; genPlusIncr
   2C0A 11 57 07          11501 	ld	de,#_bgmainscreen + 0 + 79
                          11502 ; genAssign (pointer)
   2C0D 3E 00             11503 	ld	a,#0x00
   2C0F 12                11504 	ld	(de),a
                          11505 ; genPlus
                          11506 ; genPlusIncr
   2C10 11 58 07          11507 	ld	de,#_bgmainscreen + 0 + 80
                          11508 ; genAssign (pointer)
   2C13 3E 00             11509 	ld	a,#0x00
   2C15 12                11510 	ld	(de),a
                          11511 ; genPlus
                          11512 ; genPlusIncr
   2C16 11 59 07          11513 	ld	de,#_bgmainscreen + 0 + 81
                          11514 ; genAssign (pointer)
   2C19 3E 00             11515 	ld	a,#0x00
   2C1B 12                11516 	ld	(de),a
                          11517 ; genPlus
                          11518 ; genPlusIncr
   2C1C 11 5A 07          11519 	ld	de,#_bgmainscreen + 0 + 82
                          11520 ; genAssign (pointer)
   2C1F 3E 00             11521 	ld	a,#0x00
   2C21 12                11522 	ld	(de),a
                          11523 ; genPlus
                          11524 ; genPlusIncr
   2C22 11 5B 07          11525 	ld	de,#_bgmainscreen + 0 + 83
                          11526 ; genAssign (pointer)
   2C25 3E 00             11527 	ld	a,#0x00
   2C27 12                11528 	ld	(de),a
                          11529 ; genPlus
                          11530 ; genPlusIncr
   2C28 11 5C 07          11531 	ld	de,#_bgmainscreen + 0 + 84
                          11532 ; genAssign (pointer)
   2C2B 3E 00             11533 	ld	a,#0x00
   2C2D 12                11534 	ld	(de),a
                          11535 ; genPlus
                          11536 ; genPlusIncr
   2C2E 11 5D 07          11537 	ld	de,#_bgmainscreen + 0 + 85
                          11538 ; genAssign (pointer)
   2C31 3E 00             11539 	ld	a,#0x00
   2C33 12                11540 	ld	(de),a
                          11541 ; genPlus
                          11542 ; genPlusIncr
   2C34 11 5E 07          11543 	ld	de,#_bgmainscreen + 0 + 86
                          11544 ; genAssign (pointer)
   2C37 3E 00             11545 	ld	a,#0x00
   2C39 12                11546 	ld	(de),a
                          11547 ; genPlus
                          11548 ; genPlusIncr
   2C3A 11 5F 07          11549 	ld	de,#_bgmainscreen + 0 + 87
                          11550 ; genAssign (pointer)
   2C3D 3E 00             11551 	ld	a,#0x00
   2C3F 12                11552 	ld	(de),a
                          11553 ; genPlus
                          11554 ; genPlusIncr
   2C40 11 60 07          11555 	ld	de,#_bgmainscreen + 0 + 88
                          11556 ; genAssign (pointer)
   2C43 3E 09             11557 	ld	a,#0x09
   2C45 12                11558 	ld	(de),a
                          11559 ; genPlus
                          11560 ; genPlusIncr
   2C46 11 61 07          11561 	ld	de,#_bgmainscreen + 0 + 89
                          11562 ; genAssign (pointer)
   2C49 3E 08             11563 	ld	a,#0x08
   2C4B 12                11564 	ld	(de),a
                          11565 ; genPlus
                          11566 ; genPlusIncr
   2C4C 11 62 07          11567 	ld	de,#_bgmainscreen + 0 + 90
                          11568 ; genAssign (pointer)
   2C4F 3E 13             11569 	ld	a,#0x13
   2C51 12                11570 	ld	(de),a
                          11571 ; genPlus
                          11572 ; genPlusIncr
   2C52 11 63 07          11573 	ld	de,#_bgmainscreen + 0 + 91
                          11574 ; genAssign (pointer)
   2C55 3E 00             11575 	ld	a,#0x00
   2C57 12                11576 	ld	(de),a
                          11577 ; genPlus
                          11578 ; genPlusIncr
   2C58 11 64 07          11579 	ld	de,#_bgmainscreen + 0 + 92
                          11580 ; genAssign (pointer)
   2C5B 3E 00             11581 	ld	a,#0x00
   2C5D 12                11582 	ld	(de),a
                          11583 ; genPlus
                          11584 ; genPlusIncr
   2C5E 11 65 07          11585 	ld	de,#_bgmainscreen + 0 + 93
                          11586 ; genAssign (pointer)
   2C61 3E 00             11587 	ld	a,#0x00
   2C63 12                11588 	ld	(de),a
                          11589 ; genPlus
                          11590 ; genPlusIncr
   2C64 11 66 07          11591 	ld	de,#_bgmainscreen + 0 + 94
                          11592 ; genAssign (pointer)
   2C67 3E 00             11593 	ld	a,#0x00
   2C69 12                11594 	ld	(de),a
                          11595 ; genPlus
                          11596 ; genPlusIncr
   2C6A 11 67 07          11597 	ld	de,#_bgmainscreen + 0 + 95
                          11598 ; genAssign (pointer)
   2C6D 3E 00             11599 	ld	a,#0x00
   2C6F 12                11600 	ld	(de),a
                          11601 ; genPlus
                          11602 ; genPlusIncr
   2C70 11 68 07          11603 	ld	de,#_bgmainscreen + 0 + 96
                          11604 ; genAssign (pointer)
   2C73 3E 00             11605 	ld	a,#0x00
   2C75 12                11606 	ld	(de),a
                          11607 ; genPlus
                          11608 ; genPlusIncr
   2C76 11 69 07          11609 	ld	de,#_bgmainscreen + 0 + 97
                          11610 ; genAssign (pointer)
   2C79 3E 00             11611 	ld	a,#0x00
   2C7B 12                11612 	ld	(de),a
                          11613 ; genPlus
                          11614 ; genPlusIncr
   2C7C 11 6A 07          11615 	ld	de,#_bgmainscreen + 0 + 98
                          11616 ; genAssign (pointer)
   2C7F 3E 00             11617 	ld	a,#0x00
   2C81 12                11618 	ld	(de),a
                          11619 ; genPlus
                          11620 ; genPlusIncr
   2C82 11 6B 07          11621 	ld	de,#_bgmainscreen + 0 + 99
                          11622 ; genAssign (pointer)
   2C85 3E 00             11623 	ld	a,#0x00
   2C87 12                11624 	ld	(de),a
                          11625 ; genPlus
                          11626 ; genPlusIncr
   2C88 11 6C 07          11627 	ld	de,#_bgmainscreen + 0 + 100
                          11628 ; genAssign (pointer)
   2C8B 3E 00             11629 	ld	a,#0x00
   2C8D 12                11630 	ld	(de),a
                          11631 ; genPlus
                          11632 ; genPlusIncr
   2C8E 11 6D 07          11633 	ld	de,#_bgmainscreen + 0 + 101
                          11634 ; genAssign (pointer)
   2C91 3E 00             11635 	ld	a,#0x00
   2C93 12                11636 	ld	(de),a
                          11637 ; genPlus
                          11638 ; genPlusIncr
   2C94 11 6E 07          11639 	ld	de,#_bgmainscreen + 0 + 102
                          11640 ; genAssign (pointer)
   2C97 3E 00             11641 	ld	a,#0x00
   2C99 12                11642 	ld	(de),a
                          11643 ; genPlus
                          11644 ; genPlusIncr
   2C9A 11 6F 07          11645 	ld	de,#_bgmainscreen + 0 + 103
                          11646 ; genAssign (pointer)
   2C9D 3E 00             11647 	ld	a,#0x00
   2C9F 12                11648 	ld	(de),a
                          11649 ; genPlus
                          11650 ; genPlusIncr
   2CA0 11 70 07          11651 	ld	de,#_bgmainscreen + 0 + 104
                          11652 ; genAssign (pointer)
   2CA3 3E 00             11653 	ld	a,#0x00
   2CA5 12                11654 	ld	(de),a
                          11655 ; genPlus
                          11656 ; genPlusIncr
   2CA6 11 71 07          11657 	ld	de,#_bgmainscreen + 0 + 105
                          11658 ; genAssign (pointer)
   2CA9 3E 01             11659 	ld	a,#0x01
   2CAB 12                11660 	ld	(de),a
                          11661 ; genPlus
                          11662 ; genPlusIncr
   2CAC 11 72 07          11663 	ld	de,#_bgmainscreen + 0 + 106
                          11664 ; genAssign (pointer)
   2CAF 3E 04             11665 	ld	a,#0x04
   2CB1 12                11666 	ld	(de),a
                          11667 ; genPlus
                          11668 ; genPlusIncr
   2CB2 11 73 07          11669 	ld	de,#_bgmainscreen + 0 + 107
                          11670 ; genAssign (pointer)
   2CB5 3E 16             11671 	ld	a,#0x16
   2CB7 12                11672 	ld	(de),a
                          11673 ; genPlus
                          11674 ; genPlusIncr
   2CB8 11 74 07          11675 	ld	de,#_bgmainscreen + 0 + 108
                          11676 ; genAssign (pointer)
   2CBB 3E 05             11677 	ld	a,#0x05
   2CBD 12                11678 	ld	(de),a
                          11679 ; genPlus
                          11680 ; genPlusIncr
   2CBE 11 75 07          11681 	ld	de,#_bgmainscreen + 0 + 109
                          11682 ; genAssign (pointer)
   2CC1 3E 0E             11683 	ld	a,#0x0E
   2CC3 12                11684 	ld	(de),a
                          11685 ; genPlus
                          11686 ; genPlusIncr
   2CC4 11 76 07          11687 	ld	de,#_bgmainscreen + 0 + 110
                          11688 ; genAssign (pointer)
   2CC7 3E 14             11689 	ld	a,#0x14
   2CC9 12                11690 	ld	(de),a
                          11691 ; genPlus
                          11692 ; genPlusIncr
   2CCA 11 77 07          11693 	ld	de,#_bgmainscreen + 0 + 111
                          11694 ; genAssign (pointer)
   2CCD 3E 15             11695 	ld	a,#0x15
   2CCF 12                11696 	ld	(de),a
                          11697 ; genPlus
                          11698 ; genPlusIncr
   2CD0 11 78 07          11699 	ld	de,#_bgmainscreen + 0 + 112
                          11700 ; genAssign (pointer)
   2CD3 3E 12             11701 	ld	a,#0x12
   2CD5 12                11702 	ld	(de),a
                          11703 ; genPlus
                          11704 ; genPlusIncr
   2CD6 11 79 07          11705 	ld	de,#_bgmainscreen + 0 + 113
                          11706 ; genAssign (pointer)
   2CD9 3E 05             11707 	ld	a,#0x05
   2CDB 12                11708 	ld	(de),a
                          11709 ; genPlus
                          11710 ; genPlusIncr
   2CDC 11 7A 07          11711 	ld	de,#_bgmainscreen + 0 + 114
                          11712 ; genAssign (pointer)
   2CDF 3E 00             11713 	ld	a,#0x00
   2CE1 12                11714 	ld	(de),a
                          11715 ; genPlus
                          11716 ; genPlusIncr
   2CE2 11 7B 07          11717 	ld	de,#_bgmainscreen + 0 + 115
                          11718 ; genAssign (pointer)
   2CE5 3E 00             11719 	ld	a,#0x00
   2CE7 12                11720 	ld	(de),a
                          11721 ; genPlus
                          11722 ; genPlusIncr
   2CE8 11 7C 07          11723 	ld	de,#_bgmainscreen + 0 + 116
                          11724 ; genAssign (pointer)
   2CEB 3E 00             11725 	ld	a,#0x00
   2CED 12                11726 	ld	(de),a
                          11727 ; genPlus
                          11728 ; genPlusIncr
   2CEE 11 7D 07          11729 	ld	de,#_bgmainscreen + 0 + 117
                          11730 ; genAssign (pointer)
   2CF1 3E 00             11731 	ld	a,#0x00
   2CF3 12                11732 	ld	(de),a
                          11733 ; genPlus
                          11734 ; genPlusIncr
   2CF4 11 7E 07          11735 	ld	de,#_bgmainscreen + 0 + 118
                          11736 ; genAssign (pointer)
   2CF7 3E 00             11737 	ld	a,#0x00
   2CF9 12                11738 	ld	(de),a
                          11739 ; genPlus
                          11740 ; genPlusIncr
   2CFA 11 7F 07          11741 	ld	de,#_bgmainscreen + 0 + 119
                          11742 ; genAssign (pointer)
   2CFD 3E 00             11743 	ld	a,#0x00
   2CFF 12                11744 	ld	(de),a
                          11745 ; genPlus
                          11746 ; genPlusIncr
   2D00 11 80 07          11747 	ld	de,#_bgmainscreen + 0 + 120
                          11748 ; genAssign (pointer)
   2D03 3E 00             11749 	ld	a,#0x00
   2D05 12                11750 	ld	(de),a
                          11751 ; genPlus
                          11752 ; genPlusIncr
   2D06 11 81 07          11753 	ld	de,#_bgmainscreen + 0 + 121
                          11754 ; genAssign (pointer)
   2D09 3E 00             11755 	ld	a,#0x00
   2D0B 12                11756 	ld	(de),a
                          11757 ; genPlus
                          11758 ; genPlusIncr
   2D0C 11 82 07          11759 	ld	de,#_bgmainscreen + 0 + 122
                          11760 ; genAssign (pointer)
   2D0F 3E 00             11761 	ld	a,#0x00
   2D11 12                11762 	ld	(de),a
                          11763 ; genPlus
                          11764 ; genPlusIncr
   2D12 11 83 07          11765 	ld	de,#_bgmainscreen + 0 + 123
                          11766 ; genAssign (pointer)
   2D15 3E 00             11767 	ld	a,#0x00
   2D17 12                11768 	ld	(de),a
                          11769 ; genPlus
                          11770 ; genPlusIncr
   2D18 11 84 07          11771 	ld	de,#_bgmainscreen + 0 + 124
                          11772 ; genAssign (pointer)
   2D1B 3E 00             11773 	ld	a,#0x00
   2D1D 12                11774 	ld	(de),a
                          11775 ; genPlus
                          11776 ; genPlusIncr
   2D1E 11 85 07          11777 	ld	de,#_bgmainscreen + 0 + 125
                          11778 ; genAssign (pointer)
   2D21 3E 00             11779 	ld	a,#0x00
   2D23 12                11780 	ld	(de),a
                          11781 ; genPlus
                          11782 ; genPlusIncr
   2D24 11 86 07          11783 	ld	de,#_bgmainscreen + 0 + 126
                          11784 ; genAssign (pointer)
   2D27 3E 00             11785 	ld	a,#0x00
   2D29 12                11786 	ld	(de),a
                          11787 ; genPlus
                          11788 ; genPlusIncr
   2D2A 11 87 07          11789 	ld	de,#_bgmainscreen + 0 + 127
                          11790 ; genAssign (pointer)
   2D2D 3E 00             11791 	ld	a,#0x00
   2D2F 12                11792 	ld	(de),a
                          11793 ; genPlus
                          11794 ; genPlusIncr
   2D30 11 88 07          11795 	ld	de,#_bgmainscreen + 0 + 128
                          11796 ; genAssign (pointer)
   2D33 3E 00             11797 	ld	a,#0x00
   2D35 12                11798 	ld	(de),a
                          11799 ; genPlus
                          11800 ; genPlusIncr
   2D36 11 89 07          11801 	ld	de,#_bgmainscreen + 0 + 129
                          11802 ; genAssign (pointer)
   2D39 3E 00             11803 	ld	a,#0x00
   2D3B 12                11804 	ld	(de),a
                          11805 ; genPlus
                          11806 ; genPlusIncr
   2D3C 11 8A 07          11807 	ld	de,#_bgmainscreen + 0 + 130
                          11808 ; genAssign (pointer)
   2D3F 3E 00             11809 	ld	a,#0x00
   2D41 12                11810 	ld	(de),a
                          11811 ; genPlus
                          11812 ; genPlusIncr
   2D42 11 8B 07          11813 	ld	de,#_bgmainscreen + 0 + 131
                          11814 ; genAssign (pointer)
   2D45 3E 00             11815 	ld	a,#0x00
   2D47 12                11816 	ld	(de),a
                          11817 ; genPlus
                          11818 ; genPlusIncr
   2D48 11 8C 07          11819 	ld	de,#_bgmainscreen + 0 + 132
                          11820 ; genAssign (pointer)
   2D4B 3E 00             11821 	ld	a,#0x00
   2D4D 12                11822 	ld	(de),a
                          11823 ; genPlus
                          11824 ; genPlusIncr
   2D4E 11 8D 07          11825 	ld	de,#_bgmainscreen + 0 + 133
                          11826 ; genAssign (pointer)
   2D51 3E 00             11827 	ld	a,#0x00
   2D53 12                11828 	ld	(de),a
                          11829 ; genPlus
                          11830 ; genPlusIncr
   2D54 11 8E 07          11831 	ld	de,#_bgmainscreen + 0 + 134
                          11832 ; genAssign (pointer)
   2D57 3E 00             11833 	ld	a,#0x00
   2D59 12                11834 	ld	(de),a
                          11835 ; genPlus
                          11836 ; genPlusIncr
   2D5A 11 8F 07          11837 	ld	de,#_bgmainscreen + 0 + 135
                          11838 ; genAssign (pointer)
   2D5D 3E 00             11839 	ld	a,#0x00
   2D5F 12                11840 	ld	(de),a
                          11841 ; genPlus
                          11842 ; genPlusIncr
   2D60 11 90 07          11843 	ld	de,#_bgmainscreen + 0 + 136
                          11844 ; genAssign (pointer)
   2D63 3E 00             11845 	ld	a,#0x00
   2D65 12                11846 	ld	(de),a
                          11847 ; genPlus
                          11848 ; genPlusIncr
   2D66 11 91 07          11849 	ld	de,#_bgmainscreen + 0 + 137
                          11850 ; genAssign (pointer)
   2D69 3E 00             11851 	ld	a,#0x00
   2D6B 12                11852 	ld	(de),a
                          11853 ; genPlus
                          11854 ; genPlusIncr
   2D6C 11 92 07          11855 	ld	de,#_bgmainscreen + 0 + 138
                          11856 ; genAssign (pointer)
   2D6F 3E 00             11857 	ld	a,#0x00
   2D71 12                11858 	ld	(de),a
                          11859 ; genPlus
                          11860 ; genPlusIncr
   2D72 11 93 07          11861 	ld	de,#_bgmainscreen + 0 + 139
                          11862 ; genAssign (pointer)
   2D75 3E 00             11863 	ld	a,#0x00
   2D77 12                11864 	ld	(de),a
                          11865 ; genPlus
                          11866 ; genPlusIncr
   2D78 11 94 07          11867 	ld	de,#_bgmainscreen + 0 + 140
                          11868 ; genAssign (pointer)
   2D7B 3E 00             11869 	ld	a,#0x00
   2D7D 12                11870 	ld	(de),a
                          11871 ; genPlus
                          11872 ; genPlusIncr
   2D7E 11 95 07          11873 	ld	de,#_bgmainscreen + 0 + 141
                          11874 ; genAssign (pointer)
   2D81 3E 00             11875 	ld	a,#0x00
   2D83 12                11876 	ld	(de),a
                          11877 ; genPlus
                          11878 ; genPlusIncr
   2D84 11 96 07          11879 	ld	de,#_bgmainscreen + 0 + 142
                          11880 ; genAssign (pointer)
   2D87 3E 00             11881 	ld	a,#0x00
   2D89 12                11882 	ld	(de),a
                          11883 ; genPlus
                          11884 ; genPlusIncr
   2D8A 11 97 07          11885 	ld	de,#_bgmainscreen + 0 + 143
                          11886 ; genAssign (pointer)
   2D8D 3E 00             11887 	ld	a,#0x00
   2D8F 12                11888 	ld	(de),a
                          11889 ; genPlus
                          11890 ; genPlusIncr
   2D90 11 98 07          11891 	ld	de,#_bgmainscreen + 0 + 144
                          11892 ; genAssign (pointer)
   2D93 3E 00             11893 	ld	a,#0x00
   2D95 12                11894 	ld	(de),a
                          11895 ; genPlus
                          11896 ; genPlusIncr
   2D96 11 99 07          11897 	ld	de,#_bgmainscreen + 0 + 145
                          11898 ; genAssign (pointer)
   2D99 3E 00             11899 	ld	a,#0x00
   2D9B 12                11900 	ld	(de),a
                          11901 ; genPlus
                          11902 ; genPlusIncr
   2D9C 11 9A 07          11903 	ld	de,#_bgmainscreen + 0 + 146
                          11904 ; genAssign (pointer)
   2D9F 3E 00             11905 	ld	a,#0x00
   2DA1 12                11906 	ld	(de),a
                          11907 ; genPlus
                          11908 ; genPlusIncr
   2DA2 11 9B 07          11909 	ld	de,#_bgmainscreen + 0 + 147
                          11910 ; genAssign (pointer)
   2DA5 3E 00             11911 	ld	a,#0x00
   2DA7 12                11912 	ld	(de),a
                          11913 ; genPlus
                          11914 ; genPlusIncr
   2DA8 11 9C 07          11915 	ld	de,#_bgmainscreen + 0 + 148
                          11916 ; genAssign (pointer)
   2DAB 3E 00             11917 	ld	a,#0x00
   2DAD 12                11918 	ld	(de),a
                          11919 ; genPlus
                          11920 ; genPlusIncr
   2DAE 11 9D 07          11921 	ld	de,#_bgmainscreen + 0 + 149
                          11922 ; genAssign (pointer)
   2DB1 3E 00             11923 	ld	a,#0x00
   2DB3 12                11924 	ld	(de),a
                          11925 ; genPlus
                          11926 ; genPlusIncr
   2DB4 11 9E 07          11927 	ld	de,#_bgmainscreen + 0 + 150
                          11928 ; genAssign (pointer)
   2DB7 3E 00             11929 	ld	a,#0x00
   2DB9 12                11930 	ld	(de),a
                          11931 ; genPlus
                          11932 ; genPlusIncr
   2DBA 11 9F 07          11933 	ld	de,#_bgmainscreen + 0 + 151
                          11934 ; genAssign (pointer)
   2DBD 3E 00             11935 	ld	a,#0x00
   2DBF 12                11936 	ld	(de),a
                          11937 ; genPlus
                          11938 ; genPlusIncr
   2DC0 11 A0 07          11939 	ld	de,#_bgmainscreen + 0 + 152
                          11940 ; genAssign (pointer)
   2DC3 3E 00             11941 	ld	a,#0x00
   2DC5 12                11942 	ld	(de),a
                          11943 ; genPlus
                          11944 ; genPlusIncr
   2DC6 11 A1 07          11945 	ld	de,#_bgmainscreen + 0 + 153
                          11946 ; genAssign (pointer)
   2DC9 3E 00             11947 	ld	a,#0x00
   2DCB 12                11948 	ld	(de),a
                          11949 ; genPlus
                          11950 ; genPlusIncr
   2DCC 11 A2 07          11951 	ld	de,#_bgmainscreen + 0 + 154
                          11952 ; genAssign (pointer)
   2DCF 3E 00             11953 	ld	a,#0x00
   2DD1 12                11954 	ld	(de),a
                          11955 ; genPlus
                          11956 ; genPlusIncr
   2DD2 11 A3 07          11957 	ld	de,#_bgmainscreen + 0 + 155
                          11958 ; genAssign (pointer)
   2DD5 3E 00             11959 	ld	a,#0x00
   2DD7 12                11960 	ld	(de),a
                          11961 ; genPlus
                          11962 ; genPlusIncr
   2DD8 11 A4 07          11963 	ld	de,#_bgmainscreen + 0 + 156
                          11964 ; genAssign (pointer)
   2DDB 3E 00             11965 	ld	a,#0x00
   2DDD 12                11966 	ld	(de),a
                          11967 ; genPlus
