                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 03 01:04:56 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104280
                          16488 ; genPlus
                          16489 ; genPlusIncr
   3F78 11 94 0A          16490 	ld	de,#_screenHighscoreBkg + 0 + 188
                          16491 ; genAssign (pointer)
   3F7B 3E 00             16492 	ld	a,#0x00
   3F7D 12                16493 	ld	(de),a
                          16494 ; genPlus
                          16495 ; genPlusIncr
   3F7E 11 95 0A          16496 	ld	de,#_screenHighscoreBkg + 0 + 189
                          16497 ; genAssign (pointer)
   3F81 3E 00             16498 	ld	a,#0x00
   3F83 12                16499 	ld	(de),a
                          16500 ; genPlus
                          16501 ; genPlusIncr
   3F84 11 96 0A          16502 	ld	de,#_screenHighscoreBkg + 0 + 190
                          16503 ; genAssign (pointer)
   3F87 3E 00             16504 	ld	a,#0x00
   3F89 12                16505 	ld	(de),a
                          16506 ; genPlus
                          16507 ; genPlusIncr
   3F8A 11 97 0A          16508 	ld	de,#_screenHighscoreBkg + 0 + 191
                          16509 ; genAssign (pointer)
   3F8D 3E 00             16510 	ld	a,#0x00
   3F8F 12                16511 	ld	(de),a
                          16512 ; genPlus
                          16513 ; genPlusIncr
   3F90 11 98 0A          16514 	ld	de,#_screenHighscoreBkg + 0 + 192
                          16515 ; genAssign (pointer)
   3F93 3E 00             16516 	ld	a,#0x00
   3F95 12                16517 	ld	(de),a
                          16518 ; genPlus
                          16519 ; genPlusIncr
   3F96 11 99 0A          16520 	ld	de,#_screenHighscoreBkg + 0 + 193
                          16521 ; genAssign (pointer)
   3F99 3E 00             16522 	ld	a,#0x00
   3F9B 12                16523 	ld	(de),a
                          16524 ; genPlus
                          16525 ; genPlusIncr
   3F9C 11 9A 0A          16526 	ld	de,#_screenHighscoreBkg + 0 + 194
                          16527 ; genAssign (pointer)
   3F9F 3E 00             16528 	ld	a,#0x00
   3FA1 12                16529 	ld	(de),a
                          16530 ; genPlus
                          16531 ; genPlusIncr
   3FA2 11 9B 0A          16532 	ld	de,#_screenHighscoreBkg + 0 + 195
                          16533 ; genAssign (pointer)
   3FA5 3E 00             16534 	ld	a,#0x00
   3FA7 12                16535 	ld	(de),a
                          16536 ; genPlus
                          16537 ; genPlusIncr
   3FA8 11 9C 0A          16538 	ld	de,#_screenHighscoreBkg + 0 + 196
                          16539 ; genAssign (pointer)
   3FAB 3E 00             16540 	ld	a,#0x00
   3FAD 12                16541 	ld	(de),a
                          16542 ; genPlus
                          16543 ; genPlusIncr
   3FAE 11 9D 0A          16544 	ld	de,#_screenHighscoreBkg + 0 + 197
                          16545 ; genAssign (pointer)
   3FB1 3E 00             16546 	ld	a,#0x00
   3FB3 12                16547 	ld	(de),a
                          16548 ; genPlus
                          16549 ; genPlusIncr
   3FB4 11 9E 0A          16550 	ld	de,#_screenHighscoreBkg + 0 + 198
                          16551 ; genAssign (pointer)
   3FB7 3E 00             16552 	ld	a,#0x00
   3FB9 12                16553 	ld	(de),a
                          16554 ; genPlus
                          16555 ; genPlusIncr
   3FBA 11 9F 0A          16556 	ld	de,#_screenHighscoreBkg + 0 + 199
                          16557 ; genAssign (pointer)
   3FBD 3E 00             16558 	ld	a,#0x00
   3FBF 12                16559 	ld	(de),a
                          16560 ; genPlus
                          16561 ; genPlusIncr
   3FC0 11 A0 0A          16562 	ld	de,#_screenHighscoreBkg + 0 + 200
                          16563 ; genAssign (pointer)
   3FC3 3E 00             16564 	ld	a,#0x00
   3FC5 12                16565 	ld	(de),a
                          16566 ; genPlus
                          16567 ; genPlusIncr
   3FC6 11 A1 0A          16568 	ld	de,#_screenHighscoreBkg + 0 + 201
                          16569 ; genAssign (pointer)
   3FC9 3E 00             16570 	ld	a,#0x00
   3FCB 12                16571 	ld	(de),a
                          16572 ; genPlus
                          16573 ; genPlusIncr
   3FCC 11 A2 0A          16574 	ld	de,#_screenHighscoreBkg + 0 + 202
                          16575 ; genAssign (pointer)
   3FCF 3E 00             16576 	ld	a,#0x00
   3FD1 12                16577 	ld	(de),a
                          16578 ; genPlus
                          16579 ; genPlusIncr
   3FD2 11 A3 0A          16580 	ld	de,#_screenHighscoreBkg + 0 + 203
                          16581 ; genAssign (pointer)
   3FD5 3E 00             16582 	ld	a,#0x00
   3FD7 12                16583 	ld	(de),a
                          16584 ; genPlus
                          16585 ; genPlusIncr
   3FD8 11 A4 0A          16586 	ld	de,#_screenHighscoreBkg + 0 + 204
                          16587 ; genAssign (pointer)
   3FDB 3E 00             16588 	ld	a,#0x00
   3FDD 12                16589 	ld	(de),a
                          16590 ; genPlus
                          16591 ; genPlusIncr
   3FDE 11 A5 0A          16592 	ld	de,#_screenHighscoreBkg + 0 + 205
                          16593 ; genAssign (pointer)
   3FE1 3E 00             16594 	ld	a,#0x00
   3FE3 12                16595 	ld	(de),a
                          16596 ; genPlus
                          16597 ; genPlusIncr
   3FE4 11 A6 0A          16598 	ld	de,#_screenHighscoreBkg + 0 + 206
                          16599 ; genAssign (pointer)
   3FE7 3E 00             16600 	ld	a,#0x00
   3FE9 12                16601 	ld	(de),a
                          16602 ; genPlus
                          16603 ; genPlusIncr
   3FEA 11 A7 0A          16604 	ld	de,#_screenHighscoreBkg + 0 + 207
                          16605 ; genAssign (pointer)
   3FED 3E 00             16606 	ld	a,#0x00
   3FEF 12                16607 	ld	(de),a
                          16608 ; genPlus
                          16609 ; genPlusIncr
   3FF0 11 A8 0A          16610 	ld	de,#_screenHighscoreBkg + 0 + 208
                          16611 ; genAssign (pointer)
   3FF3 3E 00             16612 	ld	a,#0x00
   3FF5 12                16613 	ld	(de),a
                          16614 ; genPlus
                          16615 ; genPlusIncr
   3FF6 11 A9 0A          16616 	ld	de,#_screenHighscoreBkg + 0 + 209
                          16617 ; genAssign (pointer)
   3FF9 3E 00             16618 	ld	a,#0x00
   3FFB 12                16619 	ld	(de),a
                          16620 ; genPlus
                          16621 ; genPlusIncr
   3FFC 11 AA 0A          16622 	ld	de,#_screenHighscoreBkg + 0 + 210
                          16623 ; genAssign (pointer)
   3FFF 3E 00             16624 	ld	a,#0x00
   4001 12                16625 	ld	(de),a
                          16626 ; genPlus
                          16627 ; genPlusIncr
   4002 11 AB 0A          16628 	ld	de,#_screenHighscoreBkg + 0 + 211
                          16629 ; genAssign (pointer)
   4005 3E 00             16630 	ld	a,#0x00
   4007 12                16631 	ld	(de),a
                          16632 ; genPlus
                          16633 ; genPlusIncr
   4008 11 AC 0A          16634 	ld	de,#_screenHighscoreBkg + 0 + 212
                          16635 ; genAssign (pointer)
   400B 3E 00             16636 	ld	a,#0x00
   400D 12                16637 	ld	(de),a
                          16638 ; genPlus
                          16639 ; genPlusIncr
   400E 11 AD 0A          16640 	ld	de,#_screenHighscoreBkg + 0 + 213
                          16641 ; genAssign (pointer)
   4011 3E 00             16642 	ld	a,#0x00
   4013 12                16643 	ld	(de),a
                          16644 ; genPlus
                          16645 ; genPlusIncr
   4014 11 AE 0A          16646 	ld	de,#_screenHighscoreBkg + 0 + 214
                          16647 ; genAssign (pointer)
   4017 3E 00             16648 	ld	a,#0x00
   4019 12                16649 	ld	(de),a
                          16650 ; genPlus
                          16651 ; genPlusIncr
   401A 11 AF 0A          16652 	ld	de,#_screenHighscoreBkg + 0 + 215
                          16653 ; genAssign (pointer)
   401D 3E 00             16654 	ld	a,#0x00
   401F 12                16655 	ld	(de),a
                          16656 ; genPlus
                          16657 ; genPlusIncr
   4020 11 B0 0A          16658 	ld	de,#_screenHighscoreBkg + 0 + 216
                          16659 ; genAssign (pointer)
   4023 3E 00             16660 	ld	a,#0x00
   4025 12                16661 	ld	(de),a
                          16662 ; genPlus
                          16663 ; genPlusIncr
   4026 11 B1 0A          16664 	ld	de,#_screenHighscoreBkg + 0 + 217
                          16665 ; genAssign (pointer)
   4029 3E 00             16666 	ld	a,#0x00
   402B 12                16667 	ld	(de),a
                          16668 ; genPlus
                          16669 ; genPlusIncr
   402C 11 B2 0A          16670 	ld	de,#_screenHighscoreBkg + 0 + 218
                          16671 ; genAssign (pointer)
   402F 3E 00             16672 	ld	a,#0x00
   4031 12                16673 	ld	(de),a
                          16674 ; genPlus
                          16675 ; genPlusIncr
   4032 11 B3 0A          16676 	ld	de,#_screenHighscoreBkg + 0 + 219
                          16677 ; genAssign (pointer)
   4035 3E 00             16678 	ld	a,#0x00
   4037 12                16679 	ld	(de),a
                          16680 ; genPlus
                          16681 ; genPlusIncr
   4038 11 B4 0A          16682 	ld	de,#_screenHighscoreBkg + 0 + 220
                          16683 ; genAssign (pointer)
   403B 3E 00             16684 	ld	a,#0x00
   403D 12                16685 	ld	(de),a
                          16686 ; genPlus
                          16687 ; genPlusIncr
   403E 11 B5 0A          16688 	ld	de,#_screenHighscoreBkg + 0 + 221
                          16689 ; genAssign (pointer)
   4041 3E 00             16690 	ld	a,#0x00
   4043 12                16691 	ld	(de),a
                          16692 ; genPlus
                          16693 ; genPlusIncr
   4044 11 B6 0A          16694 	ld	de,#_screenHighscoreBkg + 0 + 222
                          16695 ; genAssign (pointer)
   4047 3E 00             16696 	ld	a,#0x00
   4049 12                16697 	ld	(de),a
                          16698 ; genPlus
                          16699 ; genPlusIncr
   404A 11 B7 0A          16700 	ld	de,#_screenHighscoreBkg + 0 + 223
                          16701 ; genAssign (pointer)
   404D 3E 00             16702 	ld	a,#0x00
   404F 12                16703 	ld	(de),a
                          16704 ; genPlus
                          16705 ; genPlusIncr
   4050 11 B8 0A          16706 	ld	de,#_screenHighscoreBkg + 0 + 224
                          16707 ; genAssign (pointer)
   4053 3E 00             16708 	ld	a,#0x00
   4055 12                16709 	ld	(de),a
                          16710 ; genPlus
                          16711 ; genPlusIncr
   4056 11 B9 0A          16712 	ld	de,#_screenHighscoreBkg + 0 + 225
                          16713 ; genAssign (pointer)
   4059 3E 00             16714 	ld	a,#0x00
   405B 12                16715 	ld	(de),a
                          16716 ; genPlus
                          16717 ; genPlusIncr
   405C 11 BA 0A          16718 	ld	de,#_screenHighscoreBkg + 0 + 226
                          16719 ; genAssign (pointer)
   405F 3E 00             16720 	ld	a,#0x00
   4061 12                16721 	ld	(de),a
                          16722 ; genPlus
                          16723 ; genPlusIncr
   4062 11 BB 0A          16724 	ld	de,#_screenHighscoreBkg + 0 + 227
                          16725 ; genAssign (pointer)
   4065 3E 00             16726 	ld	a,#0x00
   4067 12                16727 	ld	(de),a
                          16728 ; genPlus
                          16729 ; genPlusIncr
   4068 11 BC 0A          16730 	ld	de,#_screenHighscoreBkg + 0 + 228
                          16731 ; genAssign (pointer)
   406B 3E 00             16732 	ld	a,#0x00
   406D 12                16733 	ld	(de),a
                          16734 ; genPlus
                          16735 ; genPlusIncr
   406E 11 BD 0A          16736 	ld	de,#_screenHighscoreBkg + 0 + 229
                          16737 ; genAssign (pointer)
   4071 3E 00             16738 	ld	a,#0x00
   4073 12                16739 	ld	(de),a
                          16740 ; genPlus
                          16741 ; genPlusIncr
   4074 11 BE 0A          16742 	ld	de,#_screenHighscoreBkg + 0 + 230
                          16743 ; genAssign (pointer)
   4077 3E 00             16744 	ld	a,#0x00
   4079 12                16745 	ld	(de),a
                          16746 ; genPlus
                          16747 ; genPlusIncr
   407A 11 BF 0A          16748 	ld	de,#_screenHighscoreBkg + 0 + 231
                          16749 ; genAssign (pointer)
   407D 3E 00             16750 	ld	a,#0x00
   407F 12                16751 	ld	(de),a
                          16752 ; genPlus
                          16753 ; genPlusIncr
   4080 11 C0 0A          16754 	ld	de,#_screenHighscoreBkg + 0 + 232
                          16755 ; genAssign (pointer)
   4083 3E 00             16756 	ld	a,#0x00
   4085 12                16757 	ld	(de),a
                          16758 ; genPlus
                          16759 ; genPlusIncr
   4086 11 C1 0A          16760 	ld	de,#_screenHighscoreBkg + 0 + 233
                          16761 ; genAssign (pointer)
   4089 3E 00             16762 	ld	a,#0x00
   408B 12                16763 	ld	(de),a
                          16764 ; genPlus
                          16765 ; genPlusIncr
   408C 11 C2 0A          16766 	ld	de,#_screenHighscoreBkg + 0 + 234
                          16767 ; genAssign (pointer)
   408F 3E 00             16768 	ld	a,#0x00
   4091 12                16769 	ld	(de),a
                          16770 ; genPlus
                          16771 ; genPlusIncr
   4092 11 C3 0A          16772 	ld	de,#_screenHighscoreBkg + 0 + 235
                          16773 ; genAssign (pointer)
   4095 3E 00             16774 	ld	a,#0x00
   4097 12                16775 	ld	(de),a
                          16776 ; genPlus
                          16777 ; genPlusIncr
   4098 11 C4 0A          16778 	ld	de,#_screenHighscoreBkg + 0 + 236
                          16779 ; genAssign (pointer)
   409B 3E 00             16780 	ld	a,#0x00
   409D 12                16781 	ld	(de),a
                          16782 ; genPlus
                          16783 ; genPlusIncr
   409E 11 C5 0A          16784 	ld	de,#_screenHighscoreBkg + 0 + 237
                          16785 ; genAssign (pointer)
   40A1 3E 00             16786 	ld	a,#0x00
   40A3 12                16787 	ld	(de),a
                          16788 ; genPlus
                          16789 ; genPlusIncr
   40A4 11 C6 0A          16790 	ld	de,#_screenHighscoreBkg + 0 + 238
                          16791 ; genAssign (pointer)
   40A7 3E 00             16792 	ld	a,#0x00
   40A9 12                16793 	ld	(de),a
                          16794 ; genPlus
                          16795 ; genPlusIncr
   40AA 11 C7 0A          16796 	ld	de,#_screenHighscoreBkg + 0 + 239
                          16797 ; genAssign (pointer)
   40AD 3E 00             16798 	ld	a,#0x00
   40AF 12                16799 	ld	(de),a
                          16800 ; genPlus
                          16801 ; genPlusIncr
   40B0 11 C8 0A          16802 	ld	de,#_screenHighscoreBkg + 0 + 240
                          16803 ; genAssign (pointer)
   40B3 3E 00             16804 	ld	a,#0x00
   40B5 12                16805 	ld	(de),a
                          16806 ; genPlus
                          16807 ; genPlusIncr
   40B6 11 C9 0A          16808 	ld	de,#_screenHighscoreBkg + 0 + 241
                          16809 ; genAssign (pointer)
   40B9 3E 00             16810 	ld	a,#0x00
   40BB 12                16811 	ld	(de),a
                          16812 ; genPlus
                          16813 ; genPlusIncr
   40BC 11 CA 0A          16814 	ld	de,#_screenHighscoreBkg + 0 + 242
                          16815 ; genAssign (pointer)
   40BF 3E 00             16816 	ld	a,#0x00
   40C1 12                16817 	ld	(de),a
                          16818 ; genPlus
                          16819 ; genPlusIncr
   40C2 11 CB 0A          16820 	ld	de,#_screenHighscoreBkg + 0 + 243
                          16821 ; genAssign (pointer)
   40C5 3E 00             16822 	ld	a,#0x00
   40C7 12                16823 	ld	(de),a
                          16824 ; genPlus
                          16825 ; genPlusIncr
   40C8 11 CC 0A          16826 	ld	de,#_screenHighscoreBkg + 0 + 244
                          16827 ; genAssign (pointer)
   40CB 3E 00             16828 	ld	a,#0x00
   40CD 12                16829 	ld	(de),a
                          16830 ; genPlus
                          16831 ; genPlusIncr
   40CE 11 CD 0A          16832 	ld	de,#_screenHighscoreBkg + 0 + 245
                          16833 ; genAssign (pointer)
   40D1 3E 00             16834 	ld	a,#0x00
   40D3 12                16835 	ld	(de),a
                          16836 ; genPlus
                          16837 ; genPlusIncr
   40D4 11 CE 0A          16838 	ld	de,#_screenHighscoreBkg + 0 + 246
                          16839 ; genAssign (pointer)
   40D7 3E 00             16840 	ld	a,#0x00
   40D9 12                16841 	ld	(de),a
                          16842 ; genPlus
                          16843 ; genPlusIncr
   40DA 11 CF 0A          16844 	ld	de,#_screenHighscoreBkg + 0 + 247
                          16845 ; genAssign (pointer)
   40DD 3E 00             16846 	ld	a,#0x00
   40DF 12                16847 	ld	(de),a
                          16848 ; genPlus
                          16849 ; genPlusIncr
   40E0 11 D0 0A          16850 	ld	de,#_screenHighscoreBkg + 0 + 248
                          16851 ; genAssign (pointer)
   40E3 3E 00             16852 	ld	a,#0x00
   40E5 12                16853 	ld	(de),a
                          16854 ; genPlus
                          16855 ; genPlusIncr
   40E6 11 D1 0A          16856 	ld	de,#_screenHighscoreBkg + 0 + 249
                          16857 ; genAssign (pointer)
   40E9 3E 00             16858 	ld	a,#0x00
   40EB 12                16859 	ld	(de),a
                          16860 ; genPlus
                          16861 ; genPlusIncr
   40EC 11 D2 0A          16862 	ld	de,#_screenHighscoreBkg + 0 + 250
                          16863 ; genAssign (pointer)
   40EF 3E 00             16864 	ld	a,#0x00
   40F1 12                16865 	ld	(de),a
                          16866 ; genPlus
                          16867 ; genPlusIncr
   40F2 11 D3 0A          16868 	ld	de,#_screenHighscoreBkg + 0 + 251
                          16869 ; genAssign (pointer)
   40F5 3E 00             16870 	ld	a,#0x00
   40F7 12                16871 	ld	(de),a
                          16872 ; genPlus
                          16873 ; genPlusIncr
   40F8 11 D4 0A          16874 	ld	de,#_screenHighscoreBkg + 0 + 252
                          16875 ; genAssign (pointer)
   40FB 3E 00             16876 	ld	a,#0x00
   40FD 12                16877 	ld	(de),a
                          16878 ; genPlus
                          16879 ; genPlusIncr
   40FE 11 D5 0A          16880 	ld	de,#_screenHighscoreBkg + 0 + 253
                          16881 ; genAssign (pointer)
   4101 3E 00             16882 	ld	a,#0x00
   4103 12                16883 	ld	(de),a
                          16884 ; genPlus
                          16885 ; genPlusIncr
   4104 11 D6 0A          16886 	ld	de,#_screenHighscoreBkg + 0 + 254
                          16887 ; genAssign (pointer)
   4107 3E 00             16888 	ld	a,#0x00
   4109 12                16889 	ld	(de),a
                          16890 ; genPlus
                          16891 ; genPlusIncr
   410A 11 D7 0A          16892 	ld	de,#_screenHighscoreBkg + 0 + 255
                          16893 ; genAssign (pointer)
   410D 3E 00             16894 	ld	a,#0x00
   410F 12                16895 	ld	(de),a
                          16896 ; genPlus
                          16897 ; genPlusIncr
   4110 11 D8 0A          16898 	ld	de,#_screenHighscoreBkg + 0 + 256
                          16899 ; genAssign (pointer)
   4113 3E 00             16900 	ld	a,#0x00
   4115 12                16901 	ld	(de),a
                          16902 ; genPlus
                          16903 ; genPlusIncr
   4116 11 D9 0A          16904 	ld	de,#_screenHighscoreBkg + 0 + 257
                          16905 ; genAssign (pointer)
   4119 3E 00             16906 	ld	a,#0x00
   411B 12                16907 	ld	(de),a
                          16908 ; genPlus
                          16909 ; genPlusIncr
   411C 11 DA 0A          16910 	ld	de,#_screenHighscoreBkg + 0 + 258
                          16911 ; genAssign (pointer)
   411F 3E 00             16912 	ld	a,#0x00
   4121 12                16913 	ld	(de),a
                          16914 ; genPlus
                          16915 ; genPlusIncr
   4122 11 DB 0A          16916 	ld	de,#_screenHighscoreBkg + 0 + 259
                          16917 ; genAssign (pointer)
   4125 3E 00             16918 	ld	a,#0x00
   4127 12                16919 	ld	(de),a
                          16920 ; genPlus
                          16921 ; genPlusIncr
   4128 11 DC 0A          16922 	ld	de,#_screenHighscoreBkg + 0 + 260
                          16923 ; genAssign (pointer)
   412B 3E 00             16924 	ld	a,#0x00
   412D 12                16925 	ld	(de),a
                          16926 ; genPlus
                          16927 ; genPlusIncr
   412E 11 DD 0A          16928 	ld	de,#_screenHighscoreBkg + 0 + 261
                          16929 ; genAssign (pointer)
   4131 3E 00             16930 	ld	a,#0x00
   4133 12                16931 	ld	(de),a
                          16932 ; genPlus
                          16933 ; genPlusIncr
   4134 11 DE 0A          16934 	ld	de,#_screenHighscoreBkg + 0 + 262
                          16935 ; genAssign (pointer)
   4137 3E 00             16936 	ld	a,#0x00
   4139 12                16937 	ld	(de),a
                          16938 ; genPlus
                          16939 ; genPlusIncr
   413A 11 DF 0A          16940 	ld	de,#_screenHighscoreBkg + 0 + 263
                          16941 ; genAssign (pointer)
   413D 3E 00             16942 	ld	a,#0x00
   413F 12                16943 	ld	(de),a
                          16944 ; genPlus
                          16945 ; genPlusIncr
   4140 11 E0 0A          16946 	ld	de,#_screenHighscoreBkg + 0 + 264
                          16947 ; genAssign (pointer)
   4143 3E 00             16948 	ld	a,#0x00
   4145 12                16949 	ld	(de),a
                          16950 ; genPlus
                          16951 ; genPlusIncr
   4146 11 E1 0A          16952 	ld	de,#_screenHighscoreBkg + 0 + 265
                          16953 ; genAssign (pointer)
   4149 3E 00             16954 	ld	a,#0x00
   414B 12                16955 	ld	(de),a
                          16956 ; genPlus
                          16957 ; genPlusIncr
   414C 11 E2 0A          16958 	ld	de,#_screenHighscoreBkg + 0 + 266
                          16959 ; genAssign (pointer)
   414F 3E 00             16960 	ld	a,#0x00
   4151 12                16961 	ld	(de),a
                          16962 ; genPlus
                          16963 ; genPlusIncr
   4152 11 E3 0A          16964 	ld	de,#_screenHighscoreBkg + 0 + 267
                          16965 ; genAssign (pointer)
   4155 3E 00             16966 	ld	a,#0x00
   4157 12                16967 	ld	(de),a
                          16968 ; genPlus
                          16969 ; genPlusIncr
   4158 11 E4 0A          16970 	ld	de,#_screenHighscoreBkg + 0 + 268
                          16971 ; genAssign (pointer)
   415B 3E 00             16972 	ld	a,#0x00
   415D 12                16973 	ld	(de),a
                          16974 ; genPlus
                          16975 ; genPlusIncr
   415E 11 E5 0A          16976 	ld	de,#_screenHighscoreBkg + 0 + 269
                          16977 ; genAssign (pointer)
   4161 3E 00             16978 	ld	a,#0x00
   4163 12                16979 	ld	(de),a
                          16980 ; genPlus
                          16981 ; genPlusIncr
   4164 11 E6 0A          16982 	ld	de,#_screenHighscoreBkg + 0 + 270
                          16983 ; genAssign (pointer)
   4167 3E 00             16984 	ld	a,#0x00
   4169 12                16985 	ld	(de),a
                          16986 ; genPlus
                          16987 ; genPlusIncr
   416A 11 E7 0A          16988 	ld	de,#_screenHighscoreBkg + 0 + 271
                          16989 ; genAssign (pointer)
   416D 3E 00             16990 	ld	a,#0x00
   416F 12                16991 	ld	(de),a
                          16992 ; genPlus
                          16993 ; genPlusIncr
   4170 11 E8 0A          16994 	ld	de,#_screenHighscoreBkg + 0 + 272
                          16995 ; genAssign (pointer)
   4173 3E 00             16996 	ld	a,#0x00
   4175 12                16997 	ld	(de),a
                          16998 ; genPlus
                          16999 ; genPlusIncr
   4176 11 E9 0A          17000 	ld	de,#_screenHighscoreBkg + 0 + 273
                          17001 ; genAssign (pointer)
   4179 3E 00             17002 	ld	a,#0x00
   417B 12                17003 	ld	(de),a
                          17004 ; genPlus
                          17005 ; genPlusIncr
   417C 11 EA 0A          17006 	ld	de,#_screenHighscoreBkg + 0 + 274
                          17007 ; genAssign (pointer)
   417F 3E 00             17008 	ld	a,#0x00
   4181 12                17009 	ld	(de),a
                          17010 ; genPlus
                          17011 ; genPlusIncr
   4182 11 EB 0A          17012 	ld	de,#_screenHighscoreBkg + 0 + 275
                          17013 ; genAssign (pointer)
   4185 3E 00             17014 	ld	a,#0x00
   4187 12                17015 	ld	(de),a
                          17016 ; genPlus
                          17017 ; genPlusIncr
   4188 11 EC 0A          17018 	ld	de,#_screenHighscoreBkg + 0 + 276
                          17019 ; genAssign (pointer)
   418B 3E 00             17020 	ld	a,#0x00
   418D 12                17021 	ld	(de),a
                          17022 ; genPlus
                          17023 ; genPlusIncr
   418E 11 ED 0A          17024 	ld	de,#_screenHighscoreBkg + 0 + 277
                          17025 ; genAssign (pointer)
   4191 3E 00             17026 	ld	a,#0x00
   4193 12                17027 	ld	(de),a
                          17028 ; genPlus
                          17029 ; genPlusIncr
   4194 11 EE 0A          17030 	ld	de,#_screenHighscoreBkg + 0 + 278
                          17031 ; genAssign (pointer)
   4197 3E 00             17032 	ld	a,#0x00
   4199 12                17033 	ld	(de),a
                          17034 ; genPlus
                          17035 ; genPlusIncr
   419A 11 EF 0A          17036 	ld	de,#_screenHighscoreBkg + 0 + 279
                          17037 ; genAssign (pointer)
   419D 3E 00             17038 	ld	a,#0x00
   419F 12                17039 	ld	(de),a
                          17040 ; genPlus
                          17041 ; genPlusIncr
   41A0 11 F0 0A          17042 	ld	de,#_screenHighscoreBkg + 0 + 280
                          17043 ; genAssign (pointer)
   41A3 3E 00             17044 	ld	a,#0x00
   41A5 12                17045 	ld	(de),a
                          17046 ; genPlus
                          17047 ; genPlusIncr
   41A6 11 F1 0A          17048 	ld	de,#_screenHighscoreBkg + 0 + 281
                          17049 ; genAssign (pointer)
   41A9 3E 00             17050 	ld	a,#0x00
   41AB 12                17051 	ld	(de),a
                          17052 ; genPlus
                          17053 ; genPlusIncr
   41AC 11 F2 0A          17054 	ld	de,#_screenHighscoreBkg + 0 + 282
                          17055 ; genAssign (pointer)
   41AF 3E 00             17056 	ld	a,#0x00
   41B1 12                17057 	ld	(de),a
                          17058 ; genPlus
                          17059 ; genPlusIncr
   41B2 11 F3 0A          17060 	ld	de,#_screenHighscoreBkg + 0 + 283
                          17061 ; genAssign (pointer)
   41B5 3E 00             17062 	ld	a,#0x00
   41B7 12                17063 	ld	(de),a
                          17064 ; genPlus
                          17065 ; genPlusIncr
   41B8 11 F4 0A          17066 	ld	de,#_screenHighscoreBkg + 0 + 284
                          17067 ; genAssign (pointer)
   41BB 3E 00             17068 	ld	a,#0x00
   41BD 12                17069 	ld	(de),a
                          17070 ; genPlus
                          17071 ; genPlusIncr
   41BE 11 F5 0A          17072 	ld	de,#_screenHighscoreBkg + 0 + 285
                          17073 ; genAssign (pointer)
   41C1 3E 00             17074 	ld	a,#0x00
   41C3 12                17075 	ld	(de),a
                          17076 ; genPlus
                          17077 ; genPlusIncr
   41C4 11 F6 0A          17078 	ld	de,#_screenHighscoreBkg + 0 + 286
                          17079 ; genAssign (pointer)
   41C7 3E 00             17080 	ld	a,#0x00
   41C9 12                17081 	ld	(de),a
                          17082 ; genPlus
                          17083 ; genPlusIncr
   41CA 11 F7 0A          17084 	ld	de,#_screenHighscoreBkg + 0 + 287
                          17085 ; genAssign (pointer)
   41CD 3E 00             17086 	ld	a,#0x00
   41CF 12                17087 	ld	(de),a
                          17088 ; genPlus
                          17089 ; genPlusIncr
   41D0 11 F8 0A          17090 	ld	de,#_screenHighscoreBkg + 0 + 288
                          17091 ; genAssign (pointer)
   41D3 3E 00             17092 	ld	a,#0x00
   41D5 12                17093 	ld	(de),a
                          17094 ; genPlus
                          17095 ; genPlusIncr
   41D6 11 F9 0A          17096 	ld	de,#_screenHighscoreBkg + 0 + 289
                          17097 ; genAssign (pointer)
   41D9 3E 00             17098 	ld	a,#0x00
   41DB 12                17099 	ld	(de),a
                          17100 ; genPlus
                          17101 ; genPlusIncr
   41DC 11 FA 0A          17102 	ld	de,#_screenHighscoreBkg + 0 + 290
                          17103 ; genAssign (pointer)
   41DF 3E 00             17104 	ld	a,#0x00
   41E1 12                17105 	ld	(de),a
                          17106 ; genPlus
                          17107 ; genPlusIncr
   41E2 11 FB 0A          17108 	ld	de,#_screenHighscoreBkg + 0 + 291
                          17109 ; genAssign (pointer)
   41E5 3E 00             17110 	ld	a,#0x00
   41E7 12                17111 	ld	(de),a
                          17112 ; genPlus
                          17113 ; genPlusIncr
   41E8 11 FC 0A          17114 	ld	de,#_screenHighscoreBkg + 0 + 292
                          17115 ; genAssign (pointer)
   41EB 3E 00             17116 	ld	a,#0x00
   41ED 12                17117 	ld	(de),a
                          17118 ; genPlus
                          17119 ; genPlusIncr
   41EE 11 FD 0A          17120 	ld	de,#_screenHighscoreBkg + 0 + 293
                          17121 ; genAssign (pointer)
   41F1 3E 00             17122 	ld	a,#0x00
   41F3 12                17123 	ld	(de),a
                          17124 ; genPlus
                          17125 ; genPlusIncr
   41F4 11 FE 0A          17126 	ld	de,#_screenHighscoreBkg + 0 + 294
                          17127 ; genAssign (pointer)
   41F7 3E 00             17128 	ld	a,#0x00
   41F9 12                17129 	ld	(de),a
                          17130 ; genPlus
                          17131 ; genPlusIncr
   41FA 11 FF 0A          17132 	ld	de,#_screenHighscoreBkg + 0 + 295
                          17133 ; genAssign (pointer)
   41FD 3E 00             17134 	ld	a,#0x00
   41FF 12                17135 	ld	(de),a
                          17136 ; genPlus
                          17137 ; genPlusIncr
