                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 21 01:12:10 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc162400
   2FAF 3E 00             12425 	ld	a,#0x00
   2FB1 12                12426 	ld	(de),a
                          12427 ; genPlus
                          12428 ; genPlusIncr
   2FB2 11 F3 07          12429 	ld	de,#_bgmainscreen + 0 + 235
                          12430 ; genAssign (pointer)
   2FB5 3E 00             12431 	ld	a,#0x00
   2FB7 12                12432 	ld	(de),a
                          12433 ; genPlus
                          12434 ; genPlusIncr
   2FB8 11 F4 07          12435 	ld	de,#_bgmainscreen + 0 + 236
                          12436 ; genAssign (pointer)
   2FBB 3E 00             12437 	ld	a,#0x00
   2FBD 12                12438 	ld	(de),a
                          12439 ; genPlus
                          12440 ; genPlusIncr
   2FBE 11 F5 07          12441 	ld	de,#_bgmainscreen + 0 + 237
                          12442 ; genAssign (pointer)
   2FC1 3E 00             12443 	ld	a,#0x00
   2FC3 12                12444 	ld	(de),a
                          12445 ; genPlus
                          12446 ; genPlusIncr
   2FC4 11 F6 07          12447 	ld	de,#_bgmainscreen + 0 + 238
                          12448 ; genAssign (pointer)
   2FC7 3E 00             12449 	ld	a,#0x00
   2FC9 12                12450 	ld	(de),a
                          12451 ; genPlus
                          12452 ; genPlusIncr
   2FCA 11 F7 07          12453 	ld	de,#_bgmainscreen + 0 + 239
                          12454 ; genAssign (pointer)
   2FCD 3E 00             12455 	ld	a,#0x00
   2FCF 12                12456 	ld	(de),a
                          12457 ; genPlus
                          12458 ; genPlusIncr
   2FD0 11 F8 07          12459 	ld	de,#_bgmainscreen + 0 + 240
                          12460 ; genAssign (pointer)
   2FD3 3E 00             12461 	ld	a,#0x00
   2FD5 12                12462 	ld	(de),a
                          12463 ; genPlus
                          12464 ; genPlusIncr
   2FD6 11 F9 07          12465 	ld	de,#_bgmainscreen + 0 + 241
                          12466 ; genAssign (pointer)
   2FD9 3E 00             12467 	ld	a,#0x00
   2FDB 12                12468 	ld	(de),a
                          12469 ; genPlus
                          12470 ; genPlusIncr
   2FDC 11 FA 07          12471 	ld	de,#_bgmainscreen + 0 + 242
                          12472 ; genAssign (pointer)
   2FDF 3E 00             12473 	ld	a,#0x00
   2FE1 12                12474 	ld	(de),a
                          12475 ; genPlus
                          12476 ; genPlusIncr
   2FE2 11 FB 07          12477 	ld	de,#_bgmainscreen + 0 + 243
                          12478 ; genAssign (pointer)
   2FE5 3E 00             12479 	ld	a,#0x00
   2FE7 12                12480 	ld	(de),a
                          12481 ; genPlus
                          12482 ; genPlusIncr
   2FE8 11 FC 07          12483 	ld	de,#_bgmainscreen + 0 + 244
                          12484 ; genAssign (pointer)
   2FEB 3E 00             12485 	ld	a,#0x00
   2FED 12                12486 	ld	(de),a
                          12487 ; genPlus
                          12488 ; genPlusIncr
   2FEE 11 FD 07          12489 	ld	de,#_bgmainscreen + 0 + 245
                          12490 ; genAssign (pointer)
   2FF1 3E 08             12491 	ld	a,#0x08
   2FF3 12                12492 	ld	(de),a
                          12493 ; genPlus
                          12494 ; genPlusIncr
   2FF4 11 FE 07          12495 	ld	de,#_bgmainscreen + 0 + 246
                          12496 ; genAssign (pointer)
   2FF7 3E 09             12497 	ld	a,#0x09
   2FF9 12                12498 	ld	(de),a
                          12499 ; genPlus
                          12500 ; genPlusIncr
   2FFA 11 FF 07          12501 	ld	de,#_bgmainscreen + 0 + 247
                          12502 ; genAssign (pointer)
   2FFD 3E 07             12503 	ld	a,#0x07
   2FFF 12                12504 	ld	(de),a
                          12505 ; genPlus
                          12506 ; genPlusIncr
   3000 11 00 08          12507 	ld	de,#_bgmainscreen + 0 + 248
                          12508 ; genAssign (pointer)
   3003 3E 08             12509 	ld	a,#0x08
   3005 12                12510 	ld	(de),a
                          12511 ; genPlus
                          12512 ; genPlusIncr
   3006 11 01 08          12513 	ld	de,#_bgmainscreen + 0 + 249
                          12514 ; genAssign (pointer)
   3009 3E 13             12515 	ld	a,#0x13
   300B 12                12516 	ld	(de),a
                          12517 ; genPlus
                          12518 ; genPlusIncr
   300C 11 02 08          12519 	ld	de,#_bgmainscreen + 0 + 250
                          12520 ; genAssign (pointer)
   300F 3E 03             12521 	ld	a,#0x03
   3011 12                12522 	ld	(de),a
                          12523 ; genPlus
                          12524 ; genPlusIncr
   3012 11 03 08          12525 	ld	de,#_bgmainscreen + 0 + 251
                          12526 ; genAssign (pointer)
   3015 3E 0F             12527 	ld	a,#0x0F
   3017 12                12528 	ld	(de),a
                          12529 ; genPlus
                          12530 ; genPlusIncr
   3018 11 04 08          12531 	ld	de,#_bgmainscreen + 0 + 252
                          12532 ; genAssign (pointer)
   301B 3E 12             12533 	ld	a,#0x12
   301D 12                12534 	ld	(de),a
                          12535 ; genPlus
                          12536 ; genPlusIncr
   301E 11 05 08          12537 	ld	de,#_bgmainscreen + 0 + 253
                          12538 ; genAssign (pointer)
   3021 3E 05             12539 	ld	a,#0x05
   3023 12                12540 	ld	(de),a
                          12541 ; genPlus
                          12542 ; genPlusIncr
   3024 11 06 08          12543 	ld	de,#_bgmainscreen + 0 + 254
                          12544 ; genAssign (pointer)
   3027 3E 00             12545 	ld	a,#0x00
   3029 12                12546 	ld	(de),a
                          12547 ; genPlus
                          12548 ; genPlusIncr
   302A 11 07 08          12549 	ld	de,#_bgmainscreen + 0 + 255
                          12550 ; genAssign (pointer)
   302D 3E 00             12551 	ld	a,#0x00
   302F 12                12552 	ld	(de),a
                          12553 ; genPlus
                          12554 ; genPlusIncr
   3030 11 08 08          12555 	ld	de,#_bgmainscreen + 0 + 256
                          12556 ; genAssign (pointer)
   3033 3E 00             12557 	ld	a,#0x00
   3035 12                12558 	ld	(de),a
                          12559 ; genPlus
                          12560 ; genPlusIncr
   3036 11 09 08          12561 	ld	de,#_bgmainscreen + 0 + 257
                          12562 ; genAssign (pointer)
   3039 3E 00             12563 	ld	a,#0x00
   303B 12                12564 	ld	(de),a
                          12565 ; genPlus
                          12566 ; genPlusIncr
   303C 11 0A 08          12567 	ld	de,#_bgmainscreen + 0 + 258
                          12568 ; genAssign (pointer)
   303F 3E 00             12569 	ld	a,#0x00
   3041 12                12570 	ld	(de),a
                          12571 ; genPlus
                          12572 ; genPlusIncr
   3042 11 0B 08          12573 	ld	de,#_bgmainscreen + 0 + 259
                          12574 ; genAssign (pointer)
   3045 3E 00             12575 	ld	a,#0x00
   3047 12                12576 	ld	(de),a
                          12577 ; genPlus
                          12578 ; genPlusIncr
   3048 11 0C 08          12579 	ld	de,#_bgmainscreen + 0 + 260
                          12580 ; genAssign (pointer)
   304B 3E 00             12581 	ld	a,#0x00
   304D 12                12582 	ld	(de),a
                          12583 ; genPlus
                          12584 ; genPlusIncr
   304E 11 0D 08          12585 	ld	de,#_bgmainscreen + 0 + 261
                          12586 ; genAssign (pointer)
   3051 3E 00             12587 	ld	a,#0x00
   3053 12                12588 	ld	(de),a
                          12589 ; genPlus
                          12590 ; genPlusIncr
   3054 11 0E 08          12591 	ld	de,#_bgmainscreen + 0 + 262
                          12592 ; genAssign (pointer)
   3057 3E 00             12593 	ld	a,#0x00
   3059 12                12594 	ld	(de),a
                          12595 ; genPlus
                          12596 ; genPlusIncr
   305A 11 0F 08          12597 	ld	de,#_bgmainscreen + 0 + 263
                          12598 ; genAssign (pointer)
   305D 3E 00             12599 	ld	a,#0x00
   305F 12                12600 	ld	(de),a
                          12601 ; genPlus
                          12602 ; genPlusIncr
   3060 11 10 08          12603 	ld	de,#_bgmainscreen + 0 + 264
                          12604 ; genAssign (pointer)
   3063 3E 00             12605 	ld	a,#0x00
   3065 12                12606 	ld	(de),a
                          12607 ; genPlus
                          12608 ; genPlusIncr
   3066 11 11 08          12609 	ld	de,#_bgmainscreen + 0 + 265
                          12610 ; genAssign (pointer)
   3069 3E 00             12611 	ld	a,#0x00
   306B 12                12612 	ld	(de),a
                          12613 ; genPlus
                          12614 ; genPlusIncr
   306C 11 12 08          12615 	ld	de,#_bgmainscreen + 0 + 266
                          12616 ; genAssign (pointer)
   306F 3E 00             12617 	ld	a,#0x00
   3071 12                12618 	ld	(de),a
                          12619 ; genPlus
                          12620 ; genPlusIncr
   3072 11 13 08          12621 	ld	de,#_bgmainscreen + 0 + 267
                          12622 ; genAssign (pointer)
   3075 3E 00             12623 	ld	a,#0x00
   3077 12                12624 	ld	(de),a
                          12625 ; genPlus
                          12626 ; genPlusIncr
   3078 11 14 08          12627 	ld	de,#_bgmainscreen + 0 + 268
                          12628 ; genAssign (pointer)
   307B 3E 00             12629 	ld	a,#0x00
   307D 12                12630 	ld	(de),a
                          12631 ; genPlus
                          12632 ; genPlusIncr
   307E 11 15 08          12633 	ld	de,#_bgmainscreen + 0 + 269
                          12634 ; genAssign (pointer)
   3081 3E 00             12635 	ld	a,#0x00
   3083 12                12636 	ld	(de),a
                          12637 ; genPlus
                          12638 ; genPlusIncr
   3084 11 16 08          12639 	ld	de,#_bgmainscreen + 0 + 270
                          12640 ; genAssign (pointer)
   3087 3E 00             12641 	ld	a,#0x00
   3089 12                12642 	ld	(de),a
                          12643 ; genPlus
                          12644 ; genPlusIncr
   308A 11 17 08          12645 	ld	de,#_bgmainscreen + 0 + 271
                          12646 ; genAssign (pointer)
   308D 3E 00             12647 	ld	a,#0x00
   308F 12                12648 	ld	(de),a
                          12649 ; genPlus
                          12650 ; genPlusIncr
   3090 11 18 08          12651 	ld	de,#_bgmainscreen + 0 + 272
                          12652 ; genAssign (pointer)
   3093 3E 00             12653 	ld	a,#0x00
   3095 12                12654 	ld	(de),a
                          12655 ; genPlus
                          12656 ; genPlusIncr
   3096 11 19 08          12657 	ld	de,#_bgmainscreen + 0 + 273
                          12658 ; genAssign (pointer)
   3099 3E 00             12659 	ld	a,#0x00
   309B 12                12660 	ld	(de),a
                          12661 ; genPlus
                          12662 ; genPlusIncr
   309C 11 1A 08          12663 	ld	de,#_bgmainscreen + 0 + 274
                          12664 ; genAssign (pointer)
   309F 3E 00             12665 	ld	a,#0x00
   30A1 12                12666 	ld	(de),a
                          12667 ; genPlus
                          12668 ; genPlusIncr
   30A2 11 1B 08          12669 	ld	de,#_bgmainscreen + 0 + 275
                          12670 ; genAssign (pointer)
   30A5 3E 00             12671 	ld	a,#0x00
   30A7 12                12672 	ld	(de),a
                          12673 ; genPlus
                          12674 ; genPlusIncr
   30A8 11 1C 08          12675 	ld	de,#_bgmainscreen + 0 + 276
                          12676 ; genAssign (pointer)
   30AB 3E 00             12677 	ld	a,#0x00
   30AD 12                12678 	ld	(de),a
                          12679 ; genPlus
                          12680 ; genPlusIncr
   30AE 11 1D 08          12681 	ld	de,#_bgmainscreen + 0 + 277
                          12682 ; genAssign (pointer)
   30B1 3E 00             12683 	ld	a,#0x00
   30B3 12                12684 	ld	(de),a
                          12685 ; genPlus
                          12686 ; genPlusIncr
   30B4 11 1E 08          12687 	ld	de,#_bgmainscreen + 0 + 278
                          12688 ; genAssign (pointer)
   30B7 3E 00             12689 	ld	a,#0x00
   30B9 12                12690 	ld	(de),a
                          12691 ; genPlus
                          12692 ; genPlusIncr
   30BA 11 1F 08          12693 	ld	de,#_bgmainscreen + 0 + 279
                          12694 ; genAssign (pointer)
   30BD 3E 00             12695 	ld	a,#0x00
   30BF 12                12696 	ld	(de),a
                          12697 ; genPlus
                          12698 ; genPlusIncr
   30C0 11 20 08          12699 	ld	de,#_bgmainscreen + 0 + 280
                          12700 ; genAssign (pointer)
   30C3 3E 00             12701 	ld	a,#0x00
   30C5 12                12702 	ld	(de),a
                          12703 ; genPlus
                          12704 ; genPlusIncr
   30C6 11 21 08          12705 	ld	de,#_bgmainscreen + 0 + 281
                          12706 ; genAssign (pointer)
   30C9 3E 00             12707 	ld	a,#0x00
   30CB 12                12708 	ld	(de),a
                          12709 ; genPlus
                          12710 ; genPlusIncr
   30CC 11 22 08          12711 	ld	de,#_bgmainscreen + 0 + 282
                          12712 ; genAssign (pointer)
   30CF 3E 00             12713 	ld	a,#0x00
   30D1 12                12714 	ld	(de),a
                          12715 ; genPlus
                          12716 ; genPlusIncr
   30D2 11 23 08          12717 	ld	de,#_bgmainscreen + 0 + 283
                          12718 ; genAssign (pointer)
   30D5 3E 00             12719 	ld	a,#0x00
   30D7 12                12720 	ld	(de),a
                          12721 ; genPlus
                          12722 ; genPlusIncr
   30D8 11 24 08          12723 	ld	de,#_bgmainscreen + 0 + 284
                          12724 ; genAssign (pointer)
   30DB 3E 00             12725 	ld	a,#0x00
   30DD 12                12726 	ld	(de),a
                          12727 ; genPlus
                          12728 ; genPlusIncr
   30DE 11 25 08          12729 	ld	de,#_bgmainscreen + 0 + 285
                          12730 ; genAssign (pointer)
   30E1 3E 00             12731 	ld	a,#0x00
   30E3 12                12732 	ld	(de),a
                          12733 ; genPlus
                          12734 ; genPlusIncr
   30E4 11 26 08          12735 	ld	de,#_bgmainscreen + 0 + 286
                          12736 ; genAssign (pointer)
   30E7 3E 00             12737 	ld	a,#0x00
   30E9 12                12738 	ld	(de),a
                          12739 ; genPlus
                          12740 ; genPlusIncr
   30EA 11 27 08          12741 	ld	de,#_bgmainscreen + 0 + 287
                          12742 ; genAssign (pointer)
   30ED 3E 00             12743 	ld	a,#0x00
   30EF 12                12744 	ld	(de),a
                          12745 ; genPlus
                          12746 ; genPlusIncr
   30F0 11 28 08          12747 	ld	de,#_bgmainscreen + 0 + 288
                          12748 ; genAssign (pointer)
   30F3 3E 00             12749 	ld	a,#0x00
   30F5 12                12750 	ld	(de),a
                          12751 ; genPlus
                          12752 ; genPlusIncr
   30F6 11 29 08          12753 	ld	de,#_bgmainscreen + 0 + 289
                          12754 ; genAssign (pointer)
   30F9 3E 00             12755 	ld	a,#0x00
   30FB 12                12756 	ld	(de),a
                          12757 ; genPlus
                          12758 ; genPlusIncr
   30FC 11 2A 08          12759 	ld	de,#_bgmainscreen + 0 + 290
                          12760 ; genAssign (pointer)
   30FF 3E 00             12761 	ld	a,#0x00
   3101 12                12762 	ld	(de),a
                          12763 ; genPlus
                          12764 ; genPlusIncr
   3102 11 2B 08          12765 	ld	de,#_bgmainscreen + 0 + 291
                          12766 ; genAssign (pointer)
   3105 3E 00             12767 	ld	a,#0x00
   3107 12                12768 	ld	(de),a
                          12769 ; genPlus
                          12770 ; genPlusIncr
   3108 11 2C 08          12771 	ld	de,#_bgmainscreen + 0 + 292
                          12772 ; genAssign (pointer)
   310B 3E 00             12773 	ld	a,#0x00
   310D 12                12774 	ld	(de),a
                          12775 ; genPlus
                          12776 ; genPlusIncr
   310E 11 2D 08          12777 	ld	de,#_bgmainscreen + 0 + 293
                          12778 ; genAssign (pointer)
   3111 3E 00             12779 	ld	a,#0x00
   3113 12                12780 	ld	(de),a
                          12781 ; genPlus
                          12782 ; genPlusIncr
   3114 11 2E 08          12783 	ld	de,#_bgmainscreen + 0 + 294
                          12784 ; genAssign (pointer)
   3117 3E 00             12785 	ld	a,#0x00
   3119 12                12786 	ld	(de),a
                          12787 ; genPlus
                          12788 ; genPlusIncr
   311A 11 2F 08          12789 	ld	de,#_bgmainscreen + 0 + 295
                          12790 ; genAssign (pointer)
   311D 3E 00             12791 	ld	a,#0x00
   311F 12                12792 	ld	(de),a
                          12793 ; genPlus
                          12794 ; genPlusIncr
   3120 11 30 08          12795 	ld	de,#_bgmainscreen + 0 + 296
                          12796 ; genAssign (pointer)
   3123 3E 00             12797 	ld	a,#0x00
   3125 12                12798 	ld	(de),a
                          12799 ; genPlus
                          12800 ; genPlusIncr
   3126 11 31 08          12801 	ld	de,#_bgmainscreen + 0 + 297
                          12802 ; genAssign (pointer)
   3129 3E 00             12803 	ld	a,#0x00
   312B 12                12804 	ld	(de),a
                          12805 ; genPlus
                          12806 ; genPlusIncr
   312C 11 32 08          12807 	ld	de,#_bgmainscreen + 0 + 298
                          12808 ; genAssign (pointer)
   312F 3E 00             12809 	ld	a,#0x00
   3131 12                12810 	ld	(de),a
                          12811 ; genPlus
                          12812 ; genPlusIncr
   3132 11 33 08          12813 	ld	de,#_bgmainscreen + 0 + 299
                          12814 ; genAssign (pointer)
   3135 3E 00             12815 	ld	a,#0x00
   3137 12                12816 	ld	(de),a
                          12817 ; genPlus
                          12818 ; genPlusIncr
   3138 11 34 08          12819 	ld	de,#_bgmainscreen + 0 + 300
                          12820 ; genAssign (pointer)
   313B 3E 00             12821 	ld	a,#0x00
   313D 12                12822 	ld	(de),a
                          12823 ; genPlus
                          12824 ; genPlusIncr
   313E 11 35 08          12825 	ld	de,#_bgmainscreen + 0 + 301
                          12826 ; genAssign (pointer)
   3141 3E 00             12827 	ld	a,#0x00
   3143 12                12828 	ld	(de),a
                          12829 ; genPlus
                          12830 ; genPlusIncr
   3144 11 36 08          12831 	ld	de,#_bgmainscreen + 0 + 302
                          12832 ; genAssign (pointer)
   3147 3E 00             12833 	ld	a,#0x00
   3149 12                12834 	ld	(de),a
                          12835 ; genPlus
                          12836 ; genPlusIncr
   314A 11 37 08          12837 	ld	de,#_bgmainscreen + 0 + 303
                          12838 ; genAssign (pointer)
   314D 3E 00             12839 	ld	a,#0x00
   314F 12                12840 	ld	(de),a
                          12841 ; genPlus
                          12842 ; genPlusIncr
   3150 11 38 08          12843 	ld	de,#_bgmainscreen + 0 + 304
                          12844 ; genAssign (pointer)
   3153 3E 00             12845 	ld	a,#0x00
   3155 12                12846 	ld	(de),a
                          12847 ; genPlus
                          12848 ; genPlusIncr
   3156 11 39 08          12849 	ld	de,#_bgmainscreen + 0 + 305
                          12850 ; genAssign (pointer)
   3159 3E 00             12851 	ld	a,#0x00
   315B 12                12852 	ld	(de),a
                          12853 ; genPlus
                          12854 ; genPlusIncr
   315C 11 3A 08          12855 	ld	de,#_bgmainscreen + 0 + 306
                          12856 ; genAssign (pointer)
   315F 3E 00             12857 	ld	a,#0x00
   3161 12                12858 	ld	(de),a
                          12859 ; genPlus
                          12860 ; genPlusIncr
   3162 11 3B 08          12861 	ld	de,#_bgmainscreen + 0 + 307
                          12862 ; genAssign (pointer)
   3165 3E 00             12863 	ld	a,#0x00
   3167 12                12864 	ld	(de),a
                          12865 ; genPlus
                          12866 ; genPlusIncr
   3168 11 3C 08          12867 	ld	de,#_bgmainscreen + 0 + 308
                          12868 ; genAssign (pointer)
   316B 3E 00             12869 	ld	a,#0x00
   316D 12                12870 	ld	(de),a
                          12871 ; genPlus
                          12872 ; genPlusIncr
   316E 11 3D 08          12873 	ld	de,#_bgmainscreen + 0 + 309
                          12874 ; genAssign (pointer)
   3171 3E 00             12875 	ld	a,#0x00
   3173 12                12876 	ld	(de),a
                          12877 ; genPlus
                          12878 ; genPlusIncr
   3174 11 3E 08          12879 	ld	de,#_bgmainscreen + 0 + 310
                          12880 ; genAssign (pointer)
   3177 3E 00             12881 	ld	a,#0x00
   3179 12                12882 	ld	(de),a
                          12883 ; genPlus
                          12884 ; genPlusIncr
   317A 11 3F 08          12885 	ld	de,#_bgmainscreen + 0 + 311
                          12886 ; genAssign (pointer)
   317D 3E 00             12887 	ld	a,#0x00
   317F 12                12888 	ld	(de),a
                          12889 ; genPlus
                          12890 ; genPlusIncr
   3180 11 40 08          12891 	ld	de,#_bgmainscreen + 0 + 312
                          12892 ; genAssign (pointer)
   3183 3E 00             12893 	ld	a,#0x00
   3185 12                12894 	ld	(de),a
                          12895 ; genPlus
                          12896 ; genPlusIncr
   3186 11 41 08          12897 	ld	de,#_bgmainscreen + 0 + 313
                          12898 ; genAssign (pointer)
   3189 3E 00             12899 	ld	a,#0x00
   318B 12                12900 	ld	(de),a
                          12901 ; genPlus
                          12902 ; genPlusIncr
   318C 11 42 08          12903 	ld	de,#_bgmainscreen + 0 + 314
                          12904 ; genAssign (pointer)
   318F 3E 00             12905 	ld	a,#0x00
   3191 12                12906 	ld	(de),a
                          12907 ; genPlus
                          12908 ; genPlusIncr
   3192 11 43 08          12909 	ld	de,#_bgmainscreen + 0 + 315
                          12910 ; genAssign (pointer)
   3195 3E 00             12911 	ld	a,#0x00
   3197 12                12912 	ld	(de),a
                          12913 ; genPlus
                          12914 ; genPlusIncr
   3198 11 44 08          12915 	ld	de,#_bgmainscreen + 0 + 316
                          12916 ; genAssign (pointer)
   319B 3E 00             12917 	ld	a,#0x00
   319D 12                12918 	ld	(de),a
                          12919 ; genPlus
                          12920 ; genPlusIncr
   319E 11 45 08          12921 	ld	de,#_bgmainscreen + 0 + 317
                          12922 ; genAssign (pointer)
   31A1 3E 00             12923 	ld	a,#0x00
   31A3 12                12924 	ld	(de),a
                          12925 ; genPlus
                          12926 ; genPlusIncr
   31A4 11 46 08          12927 	ld	de,#_bgmainscreen + 0 + 318
                          12928 ; genAssign (pointer)
   31A7 3E 00             12929 	ld	a,#0x00
   31A9 12                12930 	ld	(de),a
                          12931 ; genPlus
                          12932 ; genPlusIncr
   31AA 11 47 08          12933 	ld	de,#_bgmainscreen + 0 + 319
                          12934 ; genAssign (pointer)
   31AD 3E 00             12935 	ld	a,#0x00
   31AF 12                12936 	ld	(de),a
                          12937 ; genPlus
                          12938 ; genPlusIncr
   31B0 11 48 08          12939 	ld	de,#_bgmainscreen + 0 + 320
                          12940 ; genAssign (pointer)
   31B3 3E 00             12941 	ld	a,#0x00
   31B5 12                12942 	ld	(de),a
                          12943 ; genPlus
                          12944 ; genPlusIncr
   31B6 11 49 08          12945 	ld	de,#_bgmainscreen + 0 + 321
                          12946 ; genAssign (pointer)
   31B9 3E 00             12947 	ld	a,#0x00
   31BB 12                12948 	ld	(de),a
                          12949 ; genPlus
                          12950 ; genPlusIncr
   31BC 11 4A 08          12951 	ld	de,#_bgmainscreen + 0 + 322
                          12952 ; genAssign (pointer)
   31BF 3E 00             12953 	ld	a,#0x00
   31C1 12                12954 	ld	(de),a
                          12955 ; genPlus
                          12956 ; genPlusIncr
   31C2 11 4B 08          12957 	ld	de,#_bgmainscreen + 0 + 323
                          12958 ; genAssign (pointer)
   31C5 3E 00             12959 	ld	a,#0x00
   31C7 12                12960 	ld	(de),a
                          12961 ; genPlus
                          12962 ; genPlusIncr
   31C8 11 4C 08          12963 	ld	de,#_bgmainscreen + 0 + 324
                          12964 ; genAssign (pointer)
   31CB 3E 00             12965 	ld	a,#0x00
   31CD 12                12966 	ld	(de),a
                          12967 ; genPlus
                          12968 ; genPlusIncr
   31CE 11 4D 08          12969 	ld	de,#_bgmainscreen + 0 + 325
                          12970 ; genAssign (pointer)
   31D1 3E 00             12971 	ld	a,#0x00
   31D3 12                12972 	ld	(de),a
                          12973 ; genPlus
                          12974 ; genPlusIncr
   31D4 11 4E 08          12975 	ld	de,#_bgmainscreen + 0 + 326
                          12976 ; genAssign (pointer)
   31D7 3E 00             12977 	ld	a,#0x00
   31D9 12                12978 	ld	(de),a
                          12979 ; genPlus
                          12980 ; genPlusIncr
   31DA 11 4F 08          12981 	ld	de,#_bgmainscreen + 0 + 327
                          12982 ; genAssign (pointer)
   31DD 3E 00             12983 	ld	a,#0x00
   31DF 12                12984 	ld	(de),a
                          12985 ; genPlus
                          12986 ; genPlusIncr
   31E0 11 50 08          12987 	ld	de,#_bgmainscreen + 0 + 328
                          12988 ; genAssign (pointer)
   31E3 3E 00             12989 	ld	a,#0x00
   31E5 12                12990 	ld	(de),a
                          12991 ; genPlus
                          12992 ; genPlusIncr
   31E6 11 51 08          12993 	ld	de,#_bgmainscreen + 0 + 329
                          12994 ; genAssign (pointer)
   31E9 3E 00             12995 	ld	a,#0x00
   31EB 12                12996 	ld	(de),a
                          12997 ; genPlus
                          12998 ; genPlusIncr
   31EC 11 52 08          12999 	ld	de,#_bgmainscreen + 0 + 330
                          13000 ; genAssign (pointer)
   31EF 3E 00             13001 	ld	a,#0x00
   31F1 12                13002 	ld	(de),a
                          13003 ; genPlus
                          13004 ; genPlusIncr
   31F2 11 53 08          13005 	ld	de,#_bgmainscreen + 0 + 331
                          13006 ; genAssign (pointer)
   31F5 3E 00             13007 	ld	a,#0x00
   31F7 12                13008 	ld	(de),a
                          13009 ; genPlus
                          13010 ; genPlusIncr
   31F8 11 54 08          13011 	ld	de,#_bgmainscreen + 0 + 332
                          13012 ; genAssign (pointer)
   31FB 3E 00             13013 	ld	a,#0x00
   31FD 12                13014 	ld	(de),a
                          13015 ; genPlus
                          13016 ; genPlusIncr
   31FE 11 55 08          13017 	ld	de,#_bgmainscreen + 0 + 333
                          13018 ; genAssign (pointer)
   3201 3E 00             13019 	ld	a,#0x00
   3203 12                13020 	ld	(de),a
                          13021 ; genPlus
                          13022 ; genPlusIncr
   3204 11 56 08          13023 	ld	de,#_bgmainscreen + 0 + 334
                          13024 ; genAssign (pointer)
   3207 3E 00             13025 	ld	a,#0x00
   3209 12                13026 	ld	(de),a
                          13027 ; genPlus
                          13028 ; genPlusIncr
   320A 11 57 08          13029 	ld	de,#_bgmainscreen + 0 + 335
                          13030 ; genAssign (pointer)
   320D 3E 00             13031 	ld	a,#0x00
   320F 12                13032 	ld	(de),a
                          13033 ; genPlus
                          13034 ; genPlusIncr
   3210 11 58 08          13035 	ld	de,#_bgmainscreen + 0 + 336
                          13036 ; genAssign (pointer)
   3213 3E 00             13037 	ld	a,#0x00
   3215 12                13038 	ld	(de),a
                          13039 ; genPlus
                          13040 ; genPlusIncr
   3216 11 59 08          13041 	ld	de,#_bgmainscreen + 0 + 337
                          13042 ; genAssign (pointer)
   3219 3E 00             13043 	ld	a,#0x00
   321B 12                13044 	ld	(de),a
                          13045 ; genPlus
                          13046 ; genPlusIncr
   321C 11 5A 08          13047 	ld	de,#_bgmainscreen + 0 + 338
                          13048 ; genAssign (pointer)
   321F 3E 00             13049 	ld	a,#0x00
   3221 12                13050 	ld	(de),a
                          13051 ; genPlus
                          13052 ; genPlusIncr
   3222 11 5B 08          13053 	ld	de,#_bgmainscreen + 0 + 339
                          13054 ; genAssign (pointer)
   3225 3E 00             13055 	ld	a,#0x00
   3227 12                13056 	ld	(de),a
                          13057 ; genPlus
                          13058 ; genPlusIncr
   3228 11 5C 08          13059 	ld	de,#_bgmainscreen + 0 + 340
                          13060 ; genAssign (pointer)
   322B 3E 00             13061 	ld	a,#0x00
   322D 12                13062 	ld	(de),a
                          13063 ; genPlus
                          13064 ; genPlusIncr
   322E 11 5D 08          13065 	ld	de,#_bgmainscreen + 0 + 341
                          13066 ; genAssign (pointer)
   3231 3E 00             13067 	ld	a,#0x00
   3233 12                13068 	ld	(de),a
                          13069 ; genPlus
                          13070 ; genPlusIncr
   3234 11 5E 08          13071 	ld	de,#_bgmainscreen + 0 + 342
                          13072 ; genAssign (pointer)
   3237 3E 00             13073 	ld	a,#0x00
   3239 12                13074 	ld	(de),a
                          13075 ; genPlus
                          13076 ; genPlusIncr
   323A 11 5F 08          13077 	ld	de,#_bgmainscreen + 0 + 343
                          13078 ; genAssign (pointer)
   323D 3E 00             13079 	ld	a,#0x00
   323F 12                13080 	ld	(de),a
                          13081 ; genPlus
                          13082 ; genPlusIncr
   3240 11 60 08          13083 	ld	de,#_bgmainscreen + 0 + 344
                          13084 ; genAssign (pointer)
   3243 3E 00             13085 	ld	a,#0x00
   3245 12                13086 	ld	(de),a
                          13087 ; genPlus
                          13088 ; genPlusIncr
   3246 11 61 08          13089 	ld	de,#_bgmainscreen + 0 + 345
                          13090 ; genAssign (pointer)
   3249 3E 00             13091 	ld	a,#0x00
   324B 12                13092 	ld	(de),a
                          13093 ; genPlus
                          13094 ; genPlusIncr
   324C 11 62 08          13095 	ld	de,#_bgmainscreen + 0 + 346
                          13096 ; genAssign (pointer)
   324F 3E 00             13097 	ld	a,#0x00
   3251 12                13098 	ld	(de),a
                          13099 ; genPlus
                          13100 ; genPlusIncr
   3252 11 63 08          13101 	ld	de,#_bgmainscreen + 0 + 347
