                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 22:22:58 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc146960
                          10985 ; genAssign (pointer)
   2A09 3E 31             10986 	ld	a,#0x31
   2A0B 12                10987 	ld	(de),a
                          10988 ; genPlus
                          10989 ; genPlusIncr
   2A0C 11 02 07          10990 	ld	de,#_keyboarddata + 0 + 714
                          10991 ; genAssign (pointer)
   2A0F 3E 03             10992 	ld	a,#0x03
   2A11 12                10993 	ld	(de),a
                          10994 ; genPlus
                          10995 ; genPlusIncr
   2A12 11 03 07          10996 	ld	de,#_keyboarddata + 0 + 715
                          10997 ; genAssign (pointer)
   2A15 3E 03             10998 	ld	a,#0x03
   2A17 12                10999 	ld	(de),a
                          11000 ; genPlus
                          11001 ; genPlusIncr
   2A18 11 04 07          11002 	ld	de,#_keyboarddata + 0 + 716
                          11003 ; genAssign (pointer)
   2A1B 3E 87             11004 	ld	a,#0x87
   2A1D 12                11005 	ld	(de),a
                          11006 ; genPlus
                          11007 ; genPlusIncr
   2A1E 11 05 07          11008 	ld	de,#_keyboarddata + 0 + 717
                          11009 ; genAssign (pointer)
   2A21 3E 87             11010 	ld	a,#0x87
   2A23 12                11011 	ld	(de),a
                          11012 ; genPlus
                          11013 ; genPlusIncr
   2A24 11 06 07          11014 	ld	de,#_keyboarddata + 0 + 718
                          11015 ; genAssign (pointer)
   2A27 3E CF             11016 	ld	a,#0xCF
   2A29 12                11017 	ld	(de),a
                          11018 ; genPlus
                          11019 ; genPlusIncr
   2A2A 11 07 07          11020 	ld	de,#_keyboarddata + 0 + 719
                          11021 ; genAssign (pointer)
   2A2D 3E CF             11022 	ld	a,#0xCF
   2A2F 12                11023 	ld	(de),a
                          11024 ;	main.c 421
                          11025 ; genAssign (pointer)
   2A30 11 08 07          11026 	ld	de,#_bgmainscreen + 0
   2A33 3E 00             11027 	ld	a,#0x00
   2A35 12                11028 	ld	(de),a
                          11029 ; genPlus
                          11030 ; genPlusIncr
   2A36 11 09 07          11031 	ld	de,#_bgmainscreen + 0 + 1
                          11032 ; genAssign (pointer)
   2A39 3E 00             11033 	ld	a,#0x00
   2A3B 12                11034 	ld	(de),a
                          11035 ; genPlus
                          11036 ; genPlusIncr
   2A3C 11 0A 07          11037 	ld	de,#_bgmainscreen + 0 + 2
                          11038 ; genAssign (pointer)
   2A3F 3E 00             11039 	ld	a,#0x00
   2A41 12                11040 	ld	(de),a
                          11041 ; genPlus
                          11042 ; genPlusIncr
   2A42 11 0B 07          11043 	ld	de,#_bgmainscreen + 0 + 3
                          11044 ; genAssign (pointer)
   2A45 3E 00             11045 	ld	a,#0x00
   2A47 12                11046 	ld	(de),a
                          11047 ; genPlus
                          11048 ; genPlusIncr
   2A48 11 0C 07          11049 	ld	de,#_bgmainscreen + 0 + 4
                          11050 ; genAssign (pointer)
   2A4B 3E 00             11051 	ld	a,#0x00
   2A4D 12                11052 	ld	(de),a
                          11053 ; genPlus
                          11054 ; genPlusIncr
   2A4E 11 0D 07          11055 	ld	de,#_bgmainscreen + 0 + 5
                          11056 ; genAssign (pointer)
   2A51 3E 00             11057 	ld	a,#0x00
   2A53 12                11058 	ld	(de),a
                          11059 ; genPlus
                          11060 ; genPlusIncr
   2A54 11 0E 07          11061 	ld	de,#_bgmainscreen + 0 + 6
                          11062 ; genAssign (pointer)
   2A57 3E 00             11063 	ld	a,#0x00
   2A59 12                11064 	ld	(de),a
                          11065 ; genPlus
                          11066 ; genPlusIncr
   2A5A 11 0F 07          11067 	ld	de,#_bgmainscreen + 0 + 7
                          11068 ; genAssign (pointer)
   2A5D 3E 00             11069 	ld	a,#0x00
   2A5F 12                11070 	ld	(de),a
                          11071 ; genPlus
                          11072 ; genPlusIncr
   2A60 11 10 07          11073 	ld	de,#_bgmainscreen + 0 + 8
                          11074 ; genAssign (pointer)
   2A63 3E 00             11075 	ld	a,#0x00
   2A65 12                11076 	ld	(de),a
                          11077 ; genPlus
                          11078 ; genPlusIncr
   2A66 11 11 07          11079 	ld	de,#_bgmainscreen + 0 + 9
                          11080 ; genAssign (pointer)
   2A69 3E 00             11081 	ld	a,#0x00
   2A6B 12                11082 	ld	(de),a
                          11083 ; genPlus
                          11084 ; genPlusIncr
   2A6C 11 12 07          11085 	ld	de,#_bgmainscreen + 0 + 10
                          11086 ; genAssign (pointer)
   2A6F 3E 00             11087 	ld	a,#0x00
   2A71 12                11088 	ld	(de),a
                          11089 ; genPlus
                          11090 ; genPlusIncr
   2A72 11 13 07          11091 	ld	de,#_bgmainscreen + 0 + 11
                          11092 ; genAssign (pointer)
   2A75 3E 00             11093 	ld	a,#0x00
   2A77 12                11094 	ld	(de),a
                          11095 ; genPlus
                          11096 ; genPlusIncr
   2A78 11 14 07          11097 	ld	de,#_bgmainscreen + 0 + 12
                          11098 ; genAssign (pointer)
   2A7B 3E 00             11099 	ld	a,#0x00
   2A7D 12                11100 	ld	(de),a
                          11101 ; genPlus
                          11102 ; genPlusIncr
   2A7E 11 15 07          11103 	ld	de,#_bgmainscreen + 0 + 13
                          11104 ; genAssign (pointer)
   2A81 3E 00             11105 	ld	a,#0x00
   2A83 12                11106 	ld	(de),a
                          11107 ; genPlus
                          11108 ; genPlusIncr
   2A84 11 16 07          11109 	ld	de,#_bgmainscreen + 0 + 14
                          11110 ; genAssign (pointer)
   2A87 3E 00             11111 	ld	a,#0x00
   2A89 12                11112 	ld	(de),a
                          11113 ; genPlus
                          11114 ; genPlusIncr
   2A8A 11 17 07          11115 	ld	de,#_bgmainscreen + 0 + 15
                          11116 ; genAssign (pointer)
   2A8D 3E 00             11117 	ld	a,#0x00
   2A8F 12                11118 	ld	(de),a
                          11119 ; genPlus
                          11120 ; genPlusIncr
   2A90 11 18 07          11121 	ld	de,#_bgmainscreen + 0 + 16
                          11122 ; genAssign (pointer)
   2A93 3E 00             11123 	ld	a,#0x00
   2A95 12                11124 	ld	(de),a
                          11125 ; genPlus
                          11126 ; genPlusIncr
   2A96 11 19 07          11127 	ld	de,#_bgmainscreen + 0 + 17
                          11128 ; genAssign (pointer)
   2A99 3E 00             11129 	ld	a,#0x00
   2A9B 12                11130 	ld	(de),a
                          11131 ; genPlus
                          11132 ; genPlusIncr
   2A9C 11 1A 07          11133 	ld	de,#_bgmainscreen + 0 + 18
                          11134 ; genAssign (pointer)
   2A9F 3E 00             11135 	ld	a,#0x00
   2AA1 12                11136 	ld	(de),a
                          11137 ; genPlus
                          11138 ; genPlusIncr
   2AA2 11 1B 07          11139 	ld	de,#_bgmainscreen + 0 + 19
                          11140 ; genAssign (pointer)
   2AA5 3E 00             11141 	ld	a,#0x00
   2AA7 12                11142 	ld	(de),a
                          11143 ; genPlus
                          11144 ; genPlusIncr
   2AA8 11 1C 07          11145 	ld	de,#_bgmainscreen + 0 + 20
                          11146 ; genAssign (pointer)
   2AAB 3E 00             11147 	ld	a,#0x00
   2AAD 12                11148 	ld	(de),a
                          11149 ; genPlus
                          11150 ; genPlusIncr
   2AAE 11 1D 07          11151 	ld	de,#_bgmainscreen + 0 + 21
                          11152 ; genAssign (pointer)
   2AB1 3E 00             11153 	ld	a,#0x00
   2AB3 12                11154 	ld	(de),a
                          11155 ; genPlus
                          11156 ; genPlusIncr
   2AB4 11 1E 07          11157 	ld	de,#_bgmainscreen + 0 + 22
                          11158 ; genAssign (pointer)
   2AB7 3E 00             11159 	ld	a,#0x00
   2AB9 12                11160 	ld	(de),a
                          11161 ; genPlus
                          11162 ; genPlusIncr
   2ABA 11 1F 07          11163 	ld	de,#_bgmainscreen + 0 + 23
                          11164 ; genAssign (pointer)
   2ABD 3E 00             11165 	ld	a,#0x00
   2ABF 12                11166 	ld	(de),a
                          11167 ; genPlus
                          11168 ; genPlusIncr
   2AC0 11 20 07          11169 	ld	de,#_bgmainscreen + 0 + 24
                          11170 ; genAssign (pointer)
   2AC3 3E 00             11171 	ld	a,#0x00
   2AC5 12                11172 	ld	(de),a
                          11173 ; genPlus
                          11174 ; genPlusIncr
   2AC6 11 21 07          11175 	ld	de,#_bgmainscreen + 0 + 25
                          11176 ; genAssign (pointer)
   2AC9 3E 00             11177 	ld	a,#0x00
   2ACB 12                11178 	ld	(de),a
                          11179 ; genPlus
                          11180 ; genPlusIncr
   2ACC 11 22 07          11181 	ld	de,#_bgmainscreen + 0 + 26
                          11182 ; genAssign (pointer)
   2ACF 3E 00             11183 	ld	a,#0x00
   2AD1 12                11184 	ld	(de),a
                          11185 ; genPlus
                          11186 ; genPlusIncr
   2AD2 11 23 07          11187 	ld	de,#_bgmainscreen + 0 + 27
                          11188 ; genAssign (pointer)
   2AD5 3E 00             11189 	ld	a,#0x00
   2AD7 12                11190 	ld	(de),a
                          11191 ; genPlus
                          11192 ; genPlusIncr
   2AD8 11 24 07          11193 	ld	de,#_bgmainscreen + 0 + 28
                          11194 ; genAssign (pointer)
   2ADB 3E 00             11195 	ld	a,#0x00
   2ADD 12                11196 	ld	(de),a
                          11197 ; genPlus
                          11198 ; genPlusIncr
   2ADE 11 25 07          11199 	ld	de,#_bgmainscreen + 0 + 29
                          11200 ; genAssign (pointer)
   2AE1 3E 00             11201 	ld	a,#0x00
   2AE3 12                11202 	ld	(de),a
                          11203 ; genPlus
                          11204 ; genPlusIncr
   2AE4 11 26 07          11205 	ld	de,#_bgmainscreen + 0 + 30
                          11206 ; genAssign (pointer)
   2AE7 3E 00             11207 	ld	a,#0x00
   2AE9 12                11208 	ld	(de),a
                          11209 ; genPlus
                          11210 ; genPlusIncr
   2AEA 11 27 07          11211 	ld	de,#_bgmainscreen + 0 + 31
                          11212 ; genAssign (pointer)
   2AED 3E 00             11213 	ld	a,#0x00
   2AEF 12                11214 	ld	(de),a
                          11215 ; genPlus
                          11216 ; genPlusIncr
   2AF0 11 28 07          11217 	ld	de,#_bgmainscreen + 0 + 32
                          11218 ; genAssign (pointer)
   2AF3 3E 00             11219 	ld	a,#0x00
   2AF5 12                11220 	ld	(de),a
                          11221 ; genPlus
                          11222 ; genPlusIncr
   2AF6 11 29 07          11223 	ld	de,#_bgmainscreen + 0 + 33
                          11224 ; genAssign (pointer)
   2AF9 3E 00             11225 	ld	a,#0x00
   2AFB 12                11226 	ld	(de),a
                          11227 ; genPlus
                          11228 ; genPlusIncr
   2AFC 11 2A 07          11229 	ld	de,#_bgmainscreen + 0 + 34
                          11230 ; genAssign (pointer)
   2AFF 3E 00             11231 	ld	a,#0x00
   2B01 12                11232 	ld	(de),a
                          11233 ; genPlus
                          11234 ; genPlusIncr
   2B02 11 2B 07          11235 	ld	de,#_bgmainscreen + 0 + 35
                          11236 ; genAssign (pointer)
   2B05 3E 00             11237 	ld	a,#0x00
   2B07 12                11238 	ld	(de),a
                          11239 ; genPlus
                          11240 ; genPlusIncr
   2B08 11 2C 07          11241 	ld	de,#_bgmainscreen + 0 + 36
                          11242 ; genAssign (pointer)
   2B0B 3E 00             11243 	ld	a,#0x00
   2B0D 12                11244 	ld	(de),a
                          11245 ; genPlus
                          11246 ; genPlusIncr
   2B0E 11 2D 07          11247 	ld	de,#_bgmainscreen + 0 + 37
                          11248 ; genAssign (pointer)
   2B11 3E 00             11249 	ld	a,#0x00
   2B13 12                11250 	ld	(de),a
                          11251 ; genPlus
                          11252 ; genPlusIncr
   2B14 11 2E 07          11253 	ld	de,#_bgmainscreen + 0 + 38
                          11254 ; genAssign (pointer)
   2B17 3E 00             11255 	ld	a,#0x00
   2B19 12                11256 	ld	(de),a
                          11257 ; genPlus
                          11258 ; genPlusIncr
   2B1A 11 2F 07          11259 	ld	de,#_bgmainscreen + 0 + 39
                          11260 ; genAssign (pointer)
   2B1D 3E 00             11261 	ld	a,#0x00
   2B1F 12                11262 	ld	(de),a
                          11263 ; genPlus
                          11264 ; genPlusIncr
   2B20 11 30 07          11265 	ld	de,#_bgmainscreen + 0 + 40
                          11266 ; genAssign (pointer)
   2B23 3E 00             11267 	ld	a,#0x00
   2B25 12                11268 	ld	(de),a
                          11269 ; genPlus
                          11270 ; genPlusIncr
   2B26 11 31 07          11271 	ld	de,#_bgmainscreen + 0 + 41
                          11272 ; genAssign (pointer)
   2B29 3E 00             11273 	ld	a,#0x00
   2B2B 12                11274 	ld	(de),a
                          11275 ; genPlus
                          11276 ; genPlusIncr
   2B2C 11 32 07          11277 	ld	de,#_bgmainscreen + 0 + 42
                          11278 ; genAssign (pointer)
   2B2F 3E 00             11279 	ld	a,#0x00
   2B31 12                11280 	ld	(de),a
                          11281 ; genPlus
                          11282 ; genPlusIncr
   2B32 11 33 07          11283 	ld	de,#_bgmainscreen + 0 + 43
                          11284 ; genAssign (pointer)
   2B35 3E 00             11285 	ld	a,#0x00
   2B37 12                11286 	ld	(de),a
                          11287 ; genPlus
                          11288 ; genPlusIncr
   2B38 11 34 07          11289 	ld	de,#_bgmainscreen + 0 + 44
                          11290 ; genAssign (pointer)
   2B3B 3E 00             11291 	ld	a,#0x00
   2B3D 12                11292 	ld	(de),a
                          11293 ; genPlus
                          11294 ; genPlusIncr
   2B3E 11 35 07          11295 	ld	de,#_bgmainscreen + 0 + 45
                          11296 ; genAssign (pointer)
   2B41 3E 00             11297 	ld	a,#0x00
   2B43 12                11298 	ld	(de),a
                          11299 ; genPlus
                          11300 ; genPlusIncr
   2B44 11 36 07          11301 	ld	de,#_bgmainscreen + 0 + 46
                          11302 ; genAssign (pointer)
   2B47 3E 00             11303 	ld	a,#0x00
   2B49 12                11304 	ld	(de),a
                          11305 ; genPlus
                          11306 ; genPlusIncr
   2B4A 11 37 07          11307 	ld	de,#_bgmainscreen + 0 + 47
                          11308 ; genAssign (pointer)
   2B4D 3E 00             11309 	ld	a,#0x00
   2B4F 12                11310 	ld	(de),a
                          11311 ; genPlus
                          11312 ; genPlusIncr
   2B50 11 38 07          11313 	ld	de,#_bgmainscreen + 0 + 48
                          11314 ; genAssign (pointer)
   2B53 3E 00             11315 	ld	a,#0x00
   2B55 12                11316 	ld	(de),a
                          11317 ; genPlus
                          11318 ; genPlusIncr
   2B56 11 39 07          11319 	ld	de,#_bgmainscreen + 0 + 49
                          11320 ; genAssign (pointer)
   2B59 3E 00             11321 	ld	a,#0x00
   2B5B 12                11322 	ld	(de),a
                          11323 ; genPlus
                          11324 ; genPlusIncr
   2B5C 11 3A 07          11325 	ld	de,#_bgmainscreen + 0 + 50
                          11326 ; genAssign (pointer)
   2B5F 3E 00             11327 	ld	a,#0x00
   2B61 12                11328 	ld	(de),a
                          11329 ; genPlus
                          11330 ; genPlusIncr
   2B62 11 3B 07          11331 	ld	de,#_bgmainscreen + 0 + 51
                          11332 ; genAssign (pointer)
   2B65 3E 00             11333 	ld	a,#0x00
   2B67 12                11334 	ld	(de),a
                          11335 ; genPlus
                          11336 ; genPlusIncr
   2B68 11 3C 07          11337 	ld	de,#_bgmainscreen + 0 + 52
                          11338 ; genAssign (pointer)
   2B6B 3E 00             11339 	ld	a,#0x00
   2B6D 12                11340 	ld	(de),a
                          11341 ; genPlus
                          11342 ; genPlusIncr
   2B6E 11 3D 07          11343 	ld	de,#_bgmainscreen + 0 + 53
                          11344 ; genAssign (pointer)
   2B71 3E 00             11345 	ld	a,#0x00
   2B73 12                11346 	ld	(de),a
                          11347 ; genPlus
                          11348 ; genPlusIncr
   2B74 11 3E 07          11349 	ld	de,#_bgmainscreen + 0 + 54
                          11350 ; genAssign (pointer)
   2B77 3E 00             11351 	ld	a,#0x00
   2B79 12                11352 	ld	(de),a
                          11353 ; genPlus
                          11354 ; genPlusIncr
   2B7A 11 3F 07          11355 	ld	de,#_bgmainscreen + 0 + 55
                          11356 ; genAssign (pointer)
   2B7D 3E 00             11357 	ld	a,#0x00
   2B7F 12                11358 	ld	(de),a
                          11359 ; genPlus
                          11360 ; genPlusIncr
   2B80 11 40 07          11361 	ld	de,#_bgmainscreen + 0 + 56
                          11362 ; genAssign (pointer)
   2B83 3E 00             11363 	ld	a,#0x00
   2B85 12                11364 	ld	(de),a
                          11365 ; genPlus
                          11366 ; genPlusIncr
   2B86 11 41 07          11367 	ld	de,#_bgmainscreen + 0 + 57
                          11368 ; genAssign (pointer)
   2B89 3E 00             11369 	ld	a,#0x00
   2B8B 12                11370 	ld	(de),a
                          11371 ; genPlus
                          11372 ; genPlusIncr
   2B8C 11 42 07          11373 	ld	de,#_bgmainscreen + 0 + 58
                          11374 ; genAssign (pointer)
   2B8F 3E 00             11375 	ld	a,#0x00
   2B91 12                11376 	ld	(de),a
                          11377 ; genPlus
                          11378 ; genPlusIncr
   2B92 11 43 07          11379 	ld	de,#_bgmainscreen + 0 + 59
                          11380 ; genAssign (pointer)
   2B95 3E 00             11381 	ld	a,#0x00
   2B97 12                11382 	ld	(de),a
                          11383 ; genPlus
                          11384 ; genPlusIncr
   2B98 11 44 07          11385 	ld	de,#_bgmainscreen + 0 + 60
                          11386 ; genAssign (pointer)
   2B9B 3E 00             11387 	ld	a,#0x00
   2B9D 12                11388 	ld	(de),a
                          11389 ; genPlus
                          11390 ; genPlusIncr
   2B9E 11 45 07          11391 	ld	de,#_bgmainscreen + 0 + 61
                          11392 ; genAssign (pointer)
   2BA1 3E 00             11393 	ld	a,#0x00
   2BA3 12                11394 	ld	(de),a
                          11395 ; genPlus
                          11396 ; genPlusIncr
   2BA4 11 46 07          11397 	ld	de,#_bgmainscreen + 0 + 62
                          11398 ; genAssign (pointer)
   2BA7 3E 00             11399 	ld	a,#0x00
   2BA9 12                11400 	ld	(de),a
                          11401 ; genPlus
                          11402 ; genPlusIncr
   2BAA 11 47 07          11403 	ld	de,#_bgmainscreen + 0 + 63
                          11404 ; genAssign (pointer)
   2BAD 3E 00             11405 	ld	a,#0x00
   2BAF 12                11406 	ld	(de),a
                          11407 ; genPlus
                          11408 ; genPlusIncr
   2BB0 11 48 07          11409 	ld	de,#_bgmainscreen + 0 + 64
                          11410 ; genAssign (pointer)
   2BB3 3E 00             11411 	ld	a,#0x00
   2BB5 12                11412 	ld	(de),a
                          11413 ; genPlus
                          11414 ; genPlusIncr
   2BB6 11 49 07          11415 	ld	de,#_bgmainscreen + 0 + 65
                          11416 ; genAssign (pointer)
   2BB9 3E 00             11417 	ld	a,#0x00
   2BBB 12                11418 	ld	(de),a
                          11419 ; genPlus
                          11420 ; genPlusIncr
   2BBC 11 4A 07          11421 	ld	de,#_bgmainscreen + 0 + 66
                          11422 ; genAssign (pointer)
   2BBF 3E 00             11423 	ld	a,#0x00
   2BC1 12                11424 	ld	(de),a
                          11425 ; genPlus
                          11426 ; genPlusIncr
   2BC2 11 4B 07          11427 	ld	de,#_bgmainscreen + 0 + 67
                          11428 ; genAssign (pointer)
   2BC5 3E 00             11429 	ld	a,#0x00
   2BC7 12                11430 	ld	(de),a
                          11431 ; genPlus
                          11432 ; genPlusIncr
   2BC8 11 4C 07          11433 	ld	de,#_bgmainscreen + 0 + 68
                          11434 ; genAssign (pointer)
   2BCB 3E 00             11435 	ld	a,#0x00
   2BCD 12                11436 	ld	(de),a
                          11437 ; genPlus
                          11438 ; genPlusIncr
   2BCE 11 4D 07          11439 	ld	de,#_bgmainscreen + 0 + 69
                          11440 ; genAssign (pointer)
   2BD1 3E 00             11441 	ld	a,#0x00
   2BD3 12                11442 	ld	(de),a
                          11443 ; genPlus
                          11444 ; genPlusIncr
   2BD4 11 4E 07          11445 	ld	de,#_bgmainscreen + 0 + 70
                          11446 ; genAssign (pointer)
   2BD7 3E 00             11447 	ld	a,#0x00
   2BD9 12                11448 	ld	(de),a
                          11449 ; genPlus
                          11450 ; genPlusIncr
   2BDA 11 4F 07          11451 	ld	de,#_bgmainscreen + 0 + 71
                          11452 ; genAssign (pointer)
   2BDD 3E 00             11453 	ld	a,#0x00
   2BDF 12                11454 	ld	(de),a
                          11455 ; genPlus
                          11456 ; genPlusIncr
   2BE0 11 50 07          11457 	ld	de,#_bgmainscreen + 0 + 72
                          11458 ; genAssign (pointer)
   2BE3 3E 00             11459 	ld	a,#0x00
   2BE5 12                11460 	ld	(de),a
                          11461 ; genPlus
                          11462 ; genPlusIncr
   2BE6 11 51 07          11463 	ld	de,#_bgmainscreen + 0 + 73
                          11464 ; genAssign (pointer)
   2BE9 3E 00             11465 	ld	a,#0x00
   2BEB 12                11466 	ld	(de),a
                          11467 ; genPlus
                          11468 ; genPlusIncr
   2BEC 11 52 07          11469 	ld	de,#_bgmainscreen + 0 + 74
                          11470 ; genAssign (pointer)
   2BEF 3E 00             11471 	ld	a,#0x00
   2BF1 12                11472 	ld	(de),a
                          11473 ; genPlus
                          11474 ; genPlusIncr
   2BF2 11 53 07          11475 	ld	de,#_bgmainscreen + 0 + 75
                          11476 ; genAssign (pointer)
   2BF5 3E 00             11477 	ld	a,#0x00
   2BF7 12                11478 	ld	(de),a
                          11479 ; genPlus
                          11480 ; genPlusIncr
   2BF8 11 54 07          11481 	ld	de,#_bgmainscreen + 0 + 76
                          11482 ; genAssign (pointer)
   2BFB 3E 00             11483 	ld	a,#0x00
   2BFD 12                11484 	ld	(de),a
                          11485 ; genPlus
                          11486 ; genPlusIncr
   2BFE 11 55 07          11487 	ld	de,#_bgmainscreen + 0 + 77
                          11488 ; genAssign (pointer)
   2C01 3E 00             11489 	ld	a,#0x00
   2C03 12                11490 	ld	(de),a
                          11491 ; genPlus
                          11492 ; genPlusIncr
   2C04 11 56 07          11493 	ld	de,#_bgmainscreen + 0 + 78
                          11494 ; genAssign (pointer)
   2C07 3E 00             11495 	ld	a,#0x00
   2C09 12                11496 	ld	(de),a
                          11497 ; genPlus
                          11498 ; genPlusIncr
   2C0A 11 57 07          11499 	ld	de,#_bgmainscreen + 0 + 79
                          11500 ; genAssign (pointer)
   2C0D 3E 00             11501 	ld	a,#0x00
   2C0F 12                11502 	ld	(de),a
                          11503 ; genPlus
                          11504 ; genPlusIncr
   2C10 11 58 07          11505 	ld	de,#_bgmainscreen + 0 + 80
                          11506 ; genAssign (pointer)
   2C13 3E 00             11507 	ld	a,#0x00
   2C15 12                11508 	ld	(de),a
                          11509 ; genPlus
                          11510 ; genPlusIncr
   2C16 11 59 07          11511 	ld	de,#_bgmainscreen + 0 + 81
                          11512 ; genAssign (pointer)
   2C19 3E 00             11513 	ld	a,#0x00
   2C1B 12                11514 	ld	(de),a
                          11515 ; genPlus
                          11516 ; genPlusIncr
   2C1C 11 5A 07          11517 	ld	de,#_bgmainscreen + 0 + 82
                          11518 ; genAssign (pointer)
   2C1F 3E 00             11519 	ld	a,#0x00
   2C21 12                11520 	ld	(de),a
                          11521 ; genPlus
                          11522 ; genPlusIncr
   2C22 11 5B 07          11523 	ld	de,#_bgmainscreen + 0 + 83
                          11524 ; genAssign (pointer)
   2C25 3E 00             11525 	ld	a,#0x00
   2C27 12                11526 	ld	(de),a
                          11527 ; genPlus
                          11528 ; genPlusIncr
   2C28 11 5C 07          11529 	ld	de,#_bgmainscreen + 0 + 84
                          11530 ; genAssign (pointer)
   2C2B 3E 00             11531 	ld	a,#0x00
   2C2D 12                11532 	ld	(de),a
                          11533 ; genPlus
                          11534 ; genPlusIncr
   2C2E 11 5D 07          11535 	ld	de,#_bgmainscreen + 0 + 85
                          11536 ; genAssign (pointer)
   2C31 3E 00             11537 	ld	a,#0x00
   2C33 12                11538 	ld	(de),a
                          11539 ; genPlus
                          11540 ; genPlusIncr
   2C34 11 5E 07          11541 	ld	de,#_bgmainscreen + 0 + 86
                          11542 ; genAssign (pointer)
   2C37 3E 00             11543 	ld	a,#0x00
   2C39 12                11544 	ld	(de),a
                          11545 ; genPlus
                          11546 ; genPlusIncr
   2C3A 11 5F 07          11547 	ld	de,#_bgmainscreen + 0 + 87
                          11548 ; genAssign (pointer)
   2C3D 3E 00             11549 	ld	a,#0x00
   2C3F 12                11550 	ld	(de),a
                          11551 ; genPlus
                          11552 ; genPlusIncr
   2C40 11 60 07          11553 	ld	de,#_bgmainscreen + 0 + 88
                          11554 ; genAssign (pointer)
   2C43 3E 09             11555 	ld	a,#0x09
   2C45 12                11556 	ld	(de),a
                          11557 ; genPlus
                          11558 ; genPlusIncr
   2C46 11 61 07          11559 	ld	de,#_bgmainscreen + 0 + 89
                          11560 ; genAssign (pointer)
   2C49 3E 08             11561 	ld	a,#0x08
   2C4B 12                11562 	ld	(de),a
                          11563 ; genPlus
                          11564 ; genPlusIncr
   2C4C 11 62 07          11565 	ld	de,#_bgmainscreen + 0 + 90
                          11566 ; genAssign (pointer)
   2C4F 3E 13             11567 	ld	a,#0x13
   2C51 12                11568 	ld	(de),a
                          11569 ; genPlus
                          11570 ; genPlusIncr
   2C52 11 63 07          11571 	ld	de,#_bgmainscreen + 0 + 91
                          11572 ; genAssign (pointer)
   2C55 3E 00             11573 	ld	a,#0x00
   2C57 12                11574 	ld	(de),a
                          11575 ; genPlus
                          11576 ; genPlusIncr
   2C58 11 64 07          11577 	ld	de,#_bgmainscreen + 0 + 92
                          11578 ; genAssign (pointer)
   2C5B 3E 00             11579 	ld	a,#0x00
   2C5D 12                11580 	ld	(de),a
                          11581 ; genPlus
                          11582 ; genPlusIncr
   2C5E 11 65 07          11583 	ld	de,#_bgmainscreen + 0 + 93
                          11584 ; genAssign (pointer)
   2C61 3E 00             11585 	ld	a,#0x00
   2C63 12                11586 	ld	(de),a
                          11587 ; genPlus
                          11588 ; genPlusIncr
   2C64 11 66 07          11589 	ld	de,#_bgmainscreen + 0 + 94
                          11590 ; genAssign (pointer)
   2C67 3E 00             11591 	ld	a,#0x00
   2C69 12                11592 	ld	(de),a
                          11593 ; genPlus
                          11594 ; genPlusIncr
   2C6A 11 67 07          11595 	ld	de,#_bgmainscreen + 0 + 95
                          11596 ; genAssign (pointer)
   2C6D 3E 00             11597 	ld	a,#0x00
   2C6F 12                11598 	ld	(de),a
                          11599 ; genPlus
                          11600 ; genPlusIncr
   2C70 11 68 07          11601 	ld	de,#_bgmainscreen + 0 + 96
                          11602 ; genAssign (pointer)
   2C73 3E 00             11603 	ld	a,#0x00
   2C75 12                11604 	ld	(de),a
                          11605 ; genPlus
                          11606 ; genPlusIncr
   2C76 11 69 07          11607 	ld	de,#_bgmainscreen + 0 + 97
                          11608 ; genAssign (pointer)
   2C79 3E 00             11609 	ld	a,#0x00
   2C7B 12                11610 	ld	(de),a
                          11611 ; genPlus
                          11612 ; genPlusIncr
   2C7C 11 6A 07          11613 	ld	de,#_bgmainscreen + 0 + 98
                          11614 ; genAssign (pointer)
   2C7F 3E 00             11615 	ld	a,#0x00
   2C81 12                11616 	ld	(de),a
                          11617 ; genPlus
                          11618 ; genPlusIncr
   2C82 11 6B 07          11619 	ld	de,#_bgmainscreen + 0 + 99
                          11620 ; genAssign (pointer)
   2C85 3E 00             11621 	ld	a,#0x00
   2C87 12                11622 	ld	(de),a
                          11623 ; genPlus
                          11624 ; genPlusIncr
   2C88 11 6C 07          11625 	ld	de,#_bgmainscreen + 0 + 100
                          11626 ; genAssign (pointer)
   2C8B 3E 00             11627 	ld	a,#0x00
   2C8D 12                11628 	ld	(de),a
                          11629 ; genPlus
                          11630 ; genPlusIncr
   2C8E 11 6D 07          11631 	ld	de,#_bgmainscreen + 0 + 101
                          11632 ; genAssign (pointer)
   2C91 3E 00             11633 	ld	a,#0x00
   2C93 12                11634 	ld	(de),a
                          11635 ; genPlus
                          11636 ; genPlusIncr
   2C94 11 6E 07          11637 	ld	de,#_bgmainscreen + 0 + 102
                          11638 ; genAssign (pointer)
   2C97 3E 00             11639 	ld	a,#0x00
   2C99 12                11640 	ld	(de),a
                          11641 ; genPlus
                          11642 ; genPlusIncr
   2C9A 11 6F 07          11643 	ld	de,#_bgmainscreen + 0 + 103
                          11644 ; genAssign (pointer)
