                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 11:40:59 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144080
                          12287 ; genPlus
                          12288 ; genPlusIncr
   2F04 11 D6 07          12289 	ld	de,#_screenHighscoreBkg + 0 + 206
                          12290 ; genAssign (pointer)
   2F07 3E 00             12291 	ld	a,#0x00
   2F09 12                12292 	ld	(de),a
                          12293 ; genPlus
                          12294 ; genPlusIncr
   2F0A 11 D7 07          12295 	ld	de,#_screenHighscoreBkg + 0 + 207
                          12296 ; genAssign (pointer)
   2F0D 3E 00             12297 	ld	a,#0x00
   2F0F 12                12298 	ld	(de),a
                          12299 ; genPlus
                          12300 ; genPlusIncr
   2F10 11 D8 07          12301 	ld	de,#_screenHighscoreBkg + 0 + 208
                          12302 ; genAssign (pointer)
   2F13 3E 00             12303 	ld	a,#0x00
   2F15 12                12304 	ld	(de),a
                          12305 ; genPlus
                          12306 ; genPlusIncr
   2F16 11 D9 07          12307 	ld	de,#_screenHighscoreBkg + 0 + 209
                          12308 ; genAssign (pointer)
   2F19 3E 00             12309 	ld	a,#0x00
   2F1B 12                12310 	ld	(de),a
                          12311 ; genPlus
                          12312 ; genPlusIncr
   2F1C 11 DA 07          12313 	ld	de,#_screenHighscoreBkg + 0 + 210
                          12314 ; genAssign (pointer)
   2F1F 3E 00             12315 	ld	a,#0x00
   2F21 12                12316 	ld	(de),a
                          12317 ; genPlus
                          12318 ; genPlusIncr
   2F22 11 DB 07          12319 	ld	de,#_screenHighscoreBkg + 0 + 211
                          12320 ; genAssign (pointer)
   2F25 3E 00             12321 	ld	a,#0x00
   2F27 12                12322 	ld	(de),a
                          12323 ; genPlus
                          12324 ; genPlusIncr
   2F28 11 DC 07          12325 	ld	de,#_screenHighscoreBkg + 0 + 212
                          12326 ; genAssign (pointer)
   2F2B 3E 00             12327 	ld	a,#0x00
   2F2D 12                12328 	ld	(de),a
                          12329 ; genPlus
                          12330 ; genPlusIncr
   2F2E 11 DD 07          12331 	ld	de,#_screenHighscoreBkg + 0 + 213
                          12332 ; genAssign (pointer)
   2F31 3E 00             12333 	ld	a,#0x00
   2F33 12                12334 	ld	(de),a
                          12335 ; genPlus
                          12336 ; genPlusIncr
   2F34 11 DE 07          12337 	ld	de,#_screenHighscoreBkg + 0 + 214
                          12338 ; genAssign (pointer)
   2F37 3E 00             12339 	ld	a,#0x00
   2F39 12                12340 	ld	(de),a
                          12341 ; genPlus
                          12342 ; genPlusIncr
   2F3A 11 DF 07          12343 	ld	de,#_screenHighscoreBkg + 0 + 215
                          12344 ; genAssign (pointer)
   2F3D 3E 00             12345 	ld	a,#0x00
   2F3F 12                12346 	ld	(de),a
                          12347 ; genPlus
                          12348 ; genPlusIncr
   2F40 11 E0 07          12349 	ld	de,#_screenHighscoreBkg + 0 + 216
                          12350 ; genAssign (pointer)
   2F43 3E 00             12351 	ld	a,#0x00
   2F45 12                12352 	ld	(de),a
                          12353 ; genPlus
                          12354 ; genPlusIncr
   2F46 11 E1 07          12355 	ld	de,#_screenHighscoreBkg + 0 + 217
                          12356 ; genAssign (pointer)
   2F49 3E 00             12357 	ld	a,#0x00
   2F4B 12                12358 	ld	(de),a
                          12359 ; genPlus
                          12360 ; genPlusIncr
   2F4C 11 E2 07          12361 	ld	de,#_screenHighscoreBkg + 0 + 218
                          12362 ; genAssign (pointer)
   2F4F 3E 00             12363 	ld	a,#0x00
   2F51 12                12364 	ld	(de),a
                          12365 ; genPlus
                          12366 ; genPlusIncr
   2F52 11 E3 07          12367 	ld	de,#_screenHighscoreBkg + 0 + 219
                          12368 ; genAssign (pointer)
   2F55 3E 00             12369 	ld	a,#0x00
   2F57 12                12370 	ld	(de),a
                          12371 ; genPlus
                          12372 ; genPlusIncr
   2F58 11 E4 07          12373 	ld	de,#_screenHighscoreBkg + 0 + 220
                          12374 ; genAssign (pointer)
   2F5B 3E 00             12375 	ld	a,#0x00
   2F5D 12                12376 	ld	(de),a
                          12377 ; genPlus
                          12378 ; genPlusIncr
   2F5E 11 E5 07          12379 	ld	de,#_screenHighscoreBkg + 0 + 221
                          12380 ; genAssign (pointer)
   2F61 3E 00             12381 	ld	a,#0x00
   2F63 12                12382 	ld	(de),a
                          12383 ; genPlus
                          12384 ; genPlusIncr
   2F64 11 E6 07          12385 	ld	de,#_screenHighscoreBkg + 0 + 222
                          12386 ; genAssign (pointer)
   2F67 3E 00             12387 	ld	a,#0x00
   2F69 12                12388 	ld	(de),a
                          12389 ; genPlus
                          12390 ; genPlusIncr
   2F6A 11 E7 07          12391 	ld	de,#_screenHighscoreBkg + 0 + 223
                          12392 ; genAssign (pointer)
   2F6D 3E 00             12393 	ld	a,#0x00
   2F6F 12                12394 	ld	(de),a
                          12395 ; genPlus
                          12396 ; genPlusIncr
   2F70 11 E8 07          12397 	ld	de,#_screenHighscoreBkg + 0 + 224
                          12398 ; genAssign (pointer)
   2F73 3E 00             12399 	ld	a,#0x00
   2F75 12                12400 	ld	(de),a
                          12401 ; genPlus
                          12402 ; genPlusIncr
   2F76 11 E9 07          12403 	ld	de,#_screenHighscoreBkg + 0 + 225
                          12404 ; genAssign (pointer)
   2F79 3E 00             12405 	ld	a,#0x00
   2F7B 12                12406 	ld	(de),a
                          12407 ; genPlus
                          12408 ; genPlusIncr
   2F7C 11 EA 07          12409 	ld	de,#_screenHighscoreBkg + 0 + 226
                          12410 ; genAssign (pointer)
   2F7F 3E 00             12411 	ld	a,#0x00
   2F81 12                12412 	ld	(de),a
                          12413 ; genPlus
                          12414 ; genPlusIncr
   2F82 11 EB 07          12415 	ld	de,#_screenHighscoreBkg + 0 + 227
                          12416 ; genAssign (pointer)
   2F85 3E 00             12417 	ld	a,#0x00
   2F87 12                12418 	ld	(de),a
                          12419 ; genPlus
                          12420 ; genPlusIncr
   2F88 11 EC 07          12421 	ld	de,#_screenHighscoreBkg + 0 + 228
                          12422 ; genAssign (pointer)
   2F8B 3E 00             12423 	ld	a,#0x00
   2F8D 12                12424 	ld	(de),a
                          12425 ; genPlus
                          12426 ; genPlusIncr
   2F8E 11 ED 07          12427 	ld	de,#_screenHighscoreBkg + 0 + 229
                          12428 ; genAssign (pointer)
   2F91 3E 00             12429 	ld	a,#0x00
   2F93 12                12430 	ld	(de),a
                          12431 ; genPlus
                          12432 ; genPlusIncr
   2F94 11 EE 07          12433 	ld	de,#_screenHighscoreBkg + 0 + 230
                          12434 ; genAssign (pointer)
   2F97 3E 00             12435 	ld	a,#0x00
   2F99 12                12436 	ld	(de),a
                          12437 ; genPlus
                          12438 ; genPlusIncr
   2F9A 11 EF 07          12439 	ld	de,#_screenHighscoreBkg + 0 + 231
                          12440 ; genAssign (pointer)
   2F9D 3E 00             12441 	ld	a,#0x00
   2F9F 12                12442 	ld	(de),a
                          12443 ; genPlus
                          12444 ; genPlusIncr
   2FA0 11 F0 07          12445 	ld	de,#_screenHighscoreBkg + 0 + 232
                          12446 ; genAssign (pointer)
   2FA3 3E 00             12447 	ld	a,#0x00
   2FA5 12                12448 	ld	(de),a
                          12449 ; genPlus
                          12450 ; genPlusIncr
   2FA6 11 F1 07          12451 	ld	de,#_screenHighscoreBkg + 0 + 233
                          12452 ; genAssign (pointer)
   2FA9 3E 00             12453 	ld	a,#0x00
   2FAB 12                12454 	ld	(de),a
                          12455 ; genPlus
                          12456 ; genPlusIncr
   2FAC 11 F2 07          12457 	ld	de,#_screenHighscoreBkg + 0 + 234
                          12458 ; genAssign (pointer)
   2FAF 3E 00             12459 	ld	a,#0x00
   2FB1 12                12460 	ld	(de),a
                          12461 ; genPlus
                          12462 ; genPlusIncr
   2FB2 11 F3 07          12463 	ld	de,#_screenHighscoreBkg + 0 + 235
                          12464 ; genAssign (pointer)
   2FB5 3E 00             12465 	ld	a,#0x00
   2FB7 12                12466 	ld	(de),a
                          12467 ; genPlus
                          12468 ; genPlusIncr
   2FB8 11 F4 07          12469 	ld	de,#_screenHighscoreBkg + 0 + 236
                          12470 ; genAssign (pointer)
   2FBB 3E 00             12471 	ld	a,#0x00
   2FBD 12                12472 	ld	(de),a
                          12473 ; genPlus
                          12474 ; genPlusIncr
   2FBE 11 F5 07          12475 	ld	de,#_screenHighscoreBkg + 0 + 237
                          12476 ; genAssign (pointer)
   2FC1 3E 00             12477 	ld	a,#0x00
   2FC3 12                12478 	ld	(de),a
                          12479 ; genPlus
                          12480 ; genPlusIncr
   2FC4 11 F6 07          12481 	ld	de,#_screenHighscoreBkg + 0 + 238
                          12482 ; genAssign (pointer)
   2FC7 3E 00             12483 	ld	a,#0x00
   2FC9 12                12484 	ld	(de),a
                          12485 ; genPlus
                          12486 ; genPlusIncr
   2FCA 11 F7 07          12487 	ld	de,#_screenHighscoreBkg + 0 + 239
                          12488 ; genAssign (pointer)
   2FCD 3E 00             12489 	ld	a,#0x00
   2FCF 12                12490 	ld	(de),a
                          12491 ; genPlus
                          12492 ; genPlusIncr
   2FD0 11 F8 07          12493 	ld	de,#_screenHighscoreBkg + 0 + 240
                          12494 ; genAssign (pointer)
   2FD3 3E 00             12495 	ld	a,#0x00
   2FD5 12                12496 	ld	(de),a
                          12497 ; genPlus
                          12498 ; genPlusIncr
   2FD6 11 F9 07          12499 	ld	de,#_screenHighscoreBkg + 0 + 241
                          12500 ; genAssign (pointer)
   2FD9 3E 00             12501 	ld	a,#0x00
   2FDB 12                12502 	ld	(de),a
                          12503 ; genPlus
                          12504 ; genPlusIncr
   2FDC 11 FA 07          12505 	ld	de,#_screenHighscoreBkg + 0 + 242
                          12506 ; genAssign (pointer)
   2FDF 3E 00             12507 	ld	a,#0x00
   2FE1 12                12508 	ld	(de),a
                          12509 ; genPlus
                          12510 ; genPlusIncr
   2FE2 11 FB 07          12511 	ld	de,#_screenHighscoreBkg + 0 + 243
                          12512 ; genAssign (pointer)
   2FE5 3E 00             12513 	ld	a,#0x00
   2FE7 12                12514 	ld	(de),a
                          12515 ; genPlus
                          12516 ; genPlusIncr
   2FE8 11 FC 07          12517 	ld	de,#_screenHighscoreBkg + 0 + 244
                          12518 ; genAssign (pointer)
   2FEB 3E 00             12519 	ld	a,#0x00
   2FED 12                12520 	ld	(de),a
                          12521 ; genPlus
                          12522 ; genPlusIncr
   2FEE 11 FD 07          12523 	ld	de,#_screenHighscoreBkg + 0 + 245
                          12524 ; genAssign (pointer)
   2FF1 3E 00             12525 	ld	a,#0x00
   2FF3 12                12526 	ld	(de),a
                          12527 ; genPlus
                          12528 ; genPlusIncr
   2FF4 11 FE 07          12529 	ld	de,#_screenHighscoreBkg + 0 + 246
                          12530 ; genAssign (pointer)
   2FF7 3E 00             12531 	ld	a,#0x00
   2FF9 12                12532 	ld	(de),a
                          12533 ; genPlus
                          12534 ; genPlusIncr
   2FFA 11 FF 07          12535 	ld	de,#_screenHighscoreBkg + 0 + 247
                          12536 ; genAssign (pointer)
   2FFD 3E 00             12537 	ld	a,#0x00
   2FFF 12                12538 	ld	(de),a
                          12539 ; genPlus
                          12540 ; genPlusIncr
   3000 11 00 08          12541 	ld	de,#_screenHighscoreBkg + 0 + 248
                          12542 ; genAssign (pointer)
   3003 3E 00             12543 	ld	a,#0x00
   3005 12                12544 	ld	(de),a
                          12545 ; genPlus
                          12546 ; genPlusIncr
   3006 11 01 08          12547 	ld	de,#_screenHighscoreBkg + 0 + 249
                          12548 ; genAssign (pointer)
   3009 3E 00             12549 	ld	a,#0x00
   300B 12                12550 	ld	(de),a
                          12551 ; genPlus
                          12552 ; genPlusIncr
   300C 11 02 08          12553 	ld	de,#_screenHighscoreBkg + 0 + 250
                          12554 ; genAssign (pointer)
   300F 3E 00             12555 	ld	a,#0x00
   3011 12                12556 	ld	(de),a
                          12557 ; genPlus
                          12558 ; genPlusIncr
   3012 11 03 08          12559 	ld	de,#_screenHighscoreBkg + 0 + 251
                          12560 ; genAssign (pointer)
   3015 3E 00             12561 	ld	a,#0x00
   3017 12                12562 	ld	(de),a
                          12563 ; genPlus
                          12564 ; genPlusIncr
   3018 11 04 08          12565 	ld	de,#_screenHighscoreBkg + 0 + 252
                          12566 ; genAssign (pointer)
   301B 3E 00             12567 	ld	a,#0x00
   301D 12                12568 	ld	(de),a
                          12569 ; genPlus
                          12570 ; genPlusIncr
   301E 11 05 08          12571 	ld	de,#_screenHighscoreBkg + 0 + 253
                          12572 ; genAssign (pointer)
   3021 3E 00             12573 	ld	a,#0x00
   3023 12                12574 	ld	(de),a
                          12575 ; genPlus
                          12576 ; genPlusIncr
   3024 11 06 08          12577 	ld	de,#_screenHighscoreBkg + 0 + 254
                          12578 ; genAssign (pointer)
   3027 3E 00             12579 	ld	a,#0x00
   3029 12                12580 	ld	(de),a
                          12581 ; genPlus
                          12582 ; genPlusIncr
   302A 11 07 08          12583 	ld	de,#_screenHighscoreBkg + 0 + 255
                          12584 ; genAssign (pointer)
   302D 3E 00             12585 	ld	a,#0x00
   302F 12                12586 	ld	(de),a
                          12587 ; genPlus
                          12588 ; genPlusIncr
   3030 11 08 08          12589 	ld	de,#_screenHighscoreBkg + 0 + 256
                          12590 ; genAssign (pointer)
   3033 3E 00             12591 	ld	a,#0x00
   3035 12                12592 	ld	(de),a
                          12593 ; genPlus
                          12594 ; genPlusIncr
   3036 11 09 08          12595 	ld	de,#_screenHighscoreBkg + 0 + 257
                          12596 ; genAssign (pointer)
   3039 3E 00             12597 	ld	a,#0x00
   303B 12                12598 	ld	(de),a
                          12599 ; genPlus
                          12600 ; genPlusIncr
   303C 11 0A 08          12601 	ld	de,#_screenHighscoreBkg + 0 + 258
                          12602 ; genAssign (pointer)
   303F 3E 00             12603 	ld	a,#0x00
   3041 12                12604 	ld	(de),a
                          12605 ; genPlus
                          12606 ; genPlusIncr
   3042 11 0B 08          12607 	ld	de,#_screenHighscoreBkg + 0 + 259
                          12608 ; genAssign (pointer)
   3045 3E 00             12609 	ld	a,#0x00
   3047 12                12610 	ld	(de),a
                          12611 ; genPlus
                          12612 ; genPlusIncr
   3048 11 0C 08          12613 	ld	de,#_screenHighscoreBkg + 0 + 260
                          12614 ; genAssign (pointer)
   304B 3E 00             12615 	ld	a,#0x00
   304D 12                12616 	ld	(de),a
                          12617 ; genPlus
                          12618 ; genPlusIncr
   304E 11 0D 08          12619 	ld	de,#_screenHighscoreBkg + 0 + 261
                          12620 ; genAssign (pointer)
   3051 3E 00             12621 	ld	a,#0x00
   3053 12                12622 	ld	(de),a
                          12623 ; genPlus
                          12624 ; genPlusIncr
   3054 11 0E 08          12625 	ld	de,#_screenHighscoreBkg + 0 + 262
                          12626 ; genAssign (pointer)
   3057 3E 00             12627 	ld	a,#0x00
   3059 12                12628 	ld	(de),a
                          12629 ; genPlus
                          12630 ; genPlusIncr
   305A 11 0F 08          12631 	ld	de,#_screenHighscoreBkg + 0 + 263
                          12632 ; genAssign (pointer)
   305D 3E 00             12633 	ld	a,#0x00
   305F 12                12634 	ld	(de),a
                          12635 ; genPlus
                          12636 ; genPlusIncr
   3060 11 10 08          12637 	ld	de,#_screenHighscoreBkg + 0 + 264
                          12638 ; genAssign (pointer)
   3063 3E 00             12639 	ld	a,#0x00
   3065 12                12640 	ld	(de),a
                          12641 ; genPlus
                          12642 ; genPlusIncr
   3066 11 11 08          12643 	ld	de,#_screenHighscoreBkg + 0 + 265
                          12644 ; genAssign (pointer)
   3069 3E 00             12645 	ld	a,#0x00
   306B 12                12646 	ld	(de),a
                          12647 ; genPlus
                          12648 ; genPlusIncr
   306C 11 12 08          12649 	ld	de,#_screenHighscoreBkg + 0 + 266
                          12650 ; genAssign (pointer)
   306F 3E 00             12651 	ld	a,#0x00
   3071 12                12652 	ld	(de),a
                          12653 ; genPlus
                          12654 ; genPlusIncr
   3072 11 13 08          12655 	ld	de,#_screenHighscoreBkg + 0 + 267
                          12656 ; genAssign (pointer)
   3075 3E 00             12657 	ld	a,#0x00
   3077 12                12658 	ld	(de),a
                          12659 ; genPlus
                          12660 ; genPlusIncr
   3078 11 14 08          12661 	ld	de,#_screenHighscoreBkg + 0 + 268
                          12662 ; genAssign (pointer)
   307B 3E 00             12663 	ld	a,#0x00
   307D 12                12664 	ld	(de),a
                          12665 ; genPlus
                          12666 ; genPlusIncr
   307E 11 15 08          12667 	ld	de,#_screenHighscoreBkg + 0 + 269
                          12668 ; genAssign (pointer)
   3081 3E 00             12669 	ld	a,#0x00
   3083 12                12670 	ld	(de),a
                          12671 ; genPlus
                          12672 ; genPlusIncr
   3084 11 16 08          12673 	ld	de,#_screenHighscoreBkg + 0 + 270
                          12674 ; genAssign (pointer)
   3087 3E 00             12675 	ld	a,#0x00
   3089 12                12676 	ld	(de),a
                          12677 ; genPlus
                          12678 ; genPlusIncr
   308A 11 17 08          12679 	ld	de,#_screenHighscoreBkg + 0 + 271
                          12680 ; genAssign (pointer)
   308D 3E 00             12681 	ld	a,#0x00
   308F 12                12682 	ld	(de),a
                          12683 ; genPlus
                          12684 ; genPlusIncr
   3090 11 18 08          12685 	ld	de,#_screenHighscoreBkg + 0 + 272
                          12686 ; genAssign (pointer)
   3093 3E 00             12687 	ld	a,#0x00
   3095 12                12688 	ld	(de),a
                          12689 ; genPlus
                          12690 ; genPlusIncr
   3096 11 19 08          12691 	ld	de,#_screenHighscoreBkg + 0 + 273
                          12692 ; genAssign (pointer)
   3099 3E 00             12693 	ld	a,#0x00
   309B 12                12694 	ld	(de),a
                          12695 ; genPlus
                          12696 ; genPlusIncr
   309C 11 1A 08          12697 	ld	de,#_screenHighscoreBkg + 0 + 274
                          12698 ; genAssign (pointer)
   309F 3E 00             12699 	ld	a,#0x00
   30A1 12                12700 	ld	(de),a
                          12701 ; genPlus
                          12702 ; genPlusIncr
   30A2 11 1B 08          12703 	ld	de,#_screenHighscoreBkg + 0 + 275
                          12704 ; genAssign (pointer)
   30A5 3E 00             12705 	ld	a,#0x00
   30A7 12                12706 	ld	(de),a
                          12707 ; genPlus
                          12708 ; genPlusIncr
   30A8 11 1C 08          12709 	ld	de,#_screenHighscoreBkg + 0 + 276
                          12710 ; genAssign (pointer)
   30AB 3E 00             12711 	ld	a,#0x00
   30AD 12                12712 	ld	(de),a
                          12713 ; genPlus
                          12714 ; genPlusIncr
   30AE 11 1D 08          12715 	ld	de,#_screenHighscoreBkg + 0 + 277
                          12716 ; genAssign (pointer)
   30B1 3E 00             12717 	ld	a,#0x00
   30B3 12                12718 	ld	(de),a
                          12719 ; genPlus
                          12720 ; genPlusIncr
   30B4 11 1E 08          12721 	ld	de,#_screenHighscoreBkg + 0 + 278
                          12722 ; genAssign (pointer)
   30B7 3E 00             12723 	ld	a,#0x00
   30B9 12                12724 	ld	(de),a
                          12725 ; genPlus
                          12726 ; genPlusIncr
   30BA 11 1F 08          12727 	ld	de,#_screenHighscoreBkg + 0 + 279
                          12728 ; genAssign (pointer)
   30BD 3E 00             12729 	ld	a,#0x00
   30BF 12                12730 	ld	(de),a
                          12731 ; genPlus
                          12732 ; genPlusIncr
   30C0 11 20 08          12733 	ld	de,#_screenHighscoreBkg + 0 + 280
                          12734 ; genAssign (pointer)
   30C3 3E 00             12735 	ld	a,#0x00
   30C5 12                12736 	ld	(de),a
                          12737 ; genPlus
                          12738 ; genPlusIncr
   30C6 11 21 08          12739 	ld	de,#_screenHighscoreBkg + 0 + 281
                          12740 ; genAssign (pointer)
   30C9 3E 00             12741 	ld	a,#0x00
   30CB 12                12742 	ld	(de),a
                          12743 ; genPlus
                          12744 ; genPlusIncr
   30CC 11 22 08          12745 	ld	de,#_screenHighscoreBkg + 0 + 282
                          12746 ; genAssign (pointer)
   30CF 3E 00             12747 	ld	a,#0x00
   30D1 12                12748 	ld	(de),a
                          12749 ; genPlus
                          12750 ; genPlusIncr
   30D2 11 23 08          12751 	ld	de,#_screenHighscoreBkg + 0 + 283
                          12752 ; genAssign (pointer)
   30D5 3E 00             12753 	ld	a,#0x00
   30D7 12                12754 	ld	(de),a
                          12755 ; genPlus
                          12756 ; genPlusIncr
   30D8 11 24 08          12757 	ld	de,#_screenHighscoreBkg + 0 + 284
                          12758 ; genAssign (pointer)
   30DB 3E 00             12759 	ld	a,#0x00
   30DD 12                12760 	ld	(de),a
                          12761 ; genPlus
                          12762 ; genPlusIncr
   30DE 11 25 08          12763 	ld	de,#_screenHighscoreBkg + 0 + 285
                          12764 ; genAssign (pointer)
   30E1 3E 00             12765 	ld	a,#0x00
   30E3 12                12766 	ld	(de),a
                          12767 ; genPlus
                          12768 ; genPlusIncr
   30E4 11 26 08          12769 	ld	de,#_screenHighscoreBkg + 0 + 286
                          12770 ; genAssign (pointer)
   30E7 3E 00             12771 	ld	a,#0x00
   30E9 12                12772 	ld	(de),a
                          12773 ; genPlus
                          12774 ; genPlusIncr
   30EA 11 27 08          12775 	ld	de,#_screenHighscoreBkg + 0 + 287
                          12776 ; genAssign (pointer)
   30ED 3E 00             12777 	ld	a,#0x00
   30EF 12                12778 	ld	(de),a
                          12779 ; genPlus
                          12780 ; genPlusIncr
   30F0 11 28 08          12781 	ld	de,#_screenHighscoreBkg + 0 + 288
                          12782 ; genAssign (pointer)
   30F3 3E 00             12783 	ld	a,#0x00
   30F5 12                12784 	ld	(de),a
                          12785 ; genPlus
                          12786 ; genPlusIncr
   30F6 11 29 08          12787 	ld	de,#_screenHighscoreBkg + 0 + 289
                          12788 ; genAssign (pointer)
   30F9 3E 00             12789 	ld	a,#0x00
   30FB 12                12790 	ld	(de),a
                          12791 ; genPlus
                          12792 ; genPlusIncr
   30FC 11 2A 08          12793 	ld	de,#_screenHighscoreBkg + 0 + 290
                          12794 ; genAssign (pointer)
   30FF 3E 00             12795 	ld	a,#0x00
   3101 12                12796 	ld	(de),a
                          12797 ; genPlus
                          12798 ; genPlusIncr
   3102 11 2B 08          12799 	ld	de,#_screenHighscoreBkg + 0 + 291
                          12800 ; genAssign (pointer)
   3105 3E 00             12801 	ld	a,#0x00
   3107 12                12802 	ld	(de),a
                          12803 ; genPlus
                          12804 ; genPlusIncr
   3108 11 2C 08          12805 	ld	de,#_screenHighscoreBkg + 0 + 292
                          12806 ; genAssign (pointer)
   310B 3E 00             12807 	ld	a,#0x00
   310D 12                12808 	ld	(de),a
                          12809 ; genPlus
                          12810 ; genPlusIncr
   310E 11 2D 08          12811 	ld	de,#_screenHighscoreBkg + 0 + 293
                          12812 ; genAssign (pointer)
   3111 3E 00             12813 	ld	a,#0x00
   3113 12                12814 	ld	(de),a
                          12815 ; genPlus
                          12816 ; genPlusIncr
   3114 11 2E 08          12817 	ld	de,#_screenHighscoreBkg + 0 + 294
                          12818 ; genAssign (pointer)
   3117 3E 00             12819 	ld	a,#0x00
   3119 12                12820 	ld	(de),a
                          12821 ; genPlus
                          12822 ; genPlusIncr
   311A 11 2F 08          12823 	ld	de,#_screenHighscoreBkg + 0 + 295
                          12824 ; genAssign (pointer)
   311D 3E 00             12825 	ld	a,#0x00
   311F 12                12826 	ld	(de),a
                          12827 ; genPlus
                          12828 ; genPlusIncr
   3120 11 30 08          12829 	ld	de,#_screenHighscoreBkg + 0 + 296
                          12830 ; genAssign (pointer)
   3123 3E 00             12831 	ld	a,#0x00
   3125 12                12832 	ld	(de),a
                          12833 ; genPlus
                          12834 ; genPlusIncr
   3126 11 31 08          12835 	ld	de,#_screenHighscoreBkg + 0 + 297
                          12836 ; genAssign (pointer)
   3129 3E 00             12837 	ld	a,#0x00
   312B 12                12838 	ld	(de),a
                          12839 ; genPlus
                          12840 ; genPlusIncr
   312C 11 32 08          12841 	ld	de,#_screenHighscoreBkg + 0 + 298
                          12842 ; genAssign (pointer)
   312F 3E 00             12843 	ld	a,#0x00
   3131 12                12844 	ld	(de),a
                          12845 ; genPlus
                          12846 ; genPlusIncr
   3132 11 33 08          12847 	ld	de,#_screenHighscoreBkg + 0 + 299
                          12848 ; genAssign (pointer)
   3135 3E 00             12849 	ld	a,#0x00
   3137 12                12850 	ld	(de),a
                          12851 ; genPlus
                          12852 ; genPlusIncr
   3138 11 34 08          12853 	ld	de,#_screenHighscoreBkg + 0 + 300
                          12854 ; genAssign (pointer)
   313B 3E 00             12855 	ld	a,#0x00
   313D 12                12856 	ld	(de),a
                          12857 ; genPlus
                          12858 ; genPlusIncr
   313E 11 35 08          12859 	ld	de,#_screenHighscoreBkg + 0 + 301
                          12860 ; genAssign (pointer)
   3141 3E 00             12861 	ld	a,#0x00
   3143 12                12862 	ld	(de),a
                          12863 ; genPlus
                          12864 ; genPlusIncr
   3144 11 36 08          12865 	ld	de,#_screenHighscoreBkg + 0 + 302
                          12866 ; genAssign (pointer)
   3147 3E 00             12867 	ld	a,#0x00
   3149 12                12868 	ld	(de),a
                          12869 ; genPlus
                          12870 ; genPlusIncr
   314A 11 37 08          12871 	ld	de,#_screenHighscoreBkg + 0 + 303
                          12872 ; genAssign (pointer)
   314D 3E 00             12873 	ld	a,#0x00
   314F 12                12874 	ld	(de),a
                          12875 ; genPlus
                          12876 ; genPlusIncr
   3150 11 38 08          12877 	ld	de,#_screenHighscoreBkg + 0 + 304
                          12878 ; genAssign (pointer)
   3153 3E 00             12879 	ld	a,#0x00
   3155 12                12880 	ld	(de),a
                          12881 ; genPlus
                          12882 ; genPlusIncr
   3156 11 39 08          12883 	ld	de,#_screenHighscoreBkg + 0 + 305
                          12884 ; genAssign (pointer)
   3159 3E 00             12885 	ld	a,#0x00
   315B 12                12886 	ld	(de),a
                          12887 ; genPlus
                          12888 ; genPlusIncr
   315C 11 3A 08          12889 	ld	de,#_screenHighscoreBkg + 0 + 306
                          12890 ; genAssign (pointer)
   315F 3E 00             12891 	ld	a,#0x00
   3161 12                12892 	ld	(de),a
                          12893 ; genPlus
                          12894 ; genPlusIncr
   3162 11 3B 08          12895 	ld	de,#_screenHighscoreBkg + 0 + 307
                          12896 ; genAssign (pointer)
   3165 3E 00             12897 	ld	a,#0x00
   3167 12                12898 	ld	(de),a
                          12899 ; genPlus
                          12900 ; genPlusIncr
   3168 11 3C 08          12901 	ld	de,#_screenHighscoreBkg + 0 + 308
                          12902 ; genAssign (pointer)
   316B 3E 00             12903 	ld	a,#0x00
   316D 12                12904 	ld	(de),a
                          12905 ; genPlus
                          12906 ; genPlusIncr
   316E 11 3D 08          12907 	ld	de,#_screenHighscoreBkg + 0 + 309
                          12908 ; genAssign (pointer)
   3171 3E 00             12909 	ld	a,#0x00
   3173 12                12910 	ld	(de),a
                          12911 ; genPlus
                          12912 ; genPlusIncr
   3174 11 3E 08          12913 	ld	de,#_screenHighscoreBkg + 0 + 310
                          12914 ; genAssign (pointer)
   3177 3E 00             12915 	ld	a,#0x00
   3179 12                12916 	ld	(de),a
                          12917 ; genPlus
                          12918 ; genPlusIncr
   317A 11 3F 08          12919 	ld	de,#_screenHighscoreBkg + 0 + 311
                          12920 ; genAssign (pointer)
   317D 3E 00             12921 	ld	a,#0x00
   317F 12                12922 	ld	(de),a
                          12923 ; genPlus
                          12924 ; genPlusIncr
   3180 11 40 08          12925 	ld	de,#_screenHighscoreBkg + 0 + 312
                          12926 ; genAssign (pointer)
   3183 3E 00             12927 	ld	a,#0x00
   3185 12                12928 	ld	(de),a
                          12929 ; genPlus
                          12930 ; genPlusIncr
   3186 11 41 08          12931 	ld	de,#_screenHighscoreBkg + 0 + 313
                          12932 ; genAssign (pointer)
   3189 3E 00             12933 	ld	a,#0x00
   318B 12                12934 	ld	(de),a
                          12935 ; genPlus
                          12936 ; genPlusIncr
   318C 11 42 08          12937 	ld	de,#_screenHighscoreBkg + 0 + 314
                          12938 ; genAssign (pointer)
   318F 3E 00             12939 	ld	a,#0x00
   3191 12                12940 	ld	(de),a
                          12941 ; genPlus
                          12942 ; genPlusIncr
